,attack_class
82184,0
17986,1
40576,0
24875,0
94511,0
118704,0
142263,1
36265,0
146960,0
135775,0
30975,0
49871,0
95104,0
108474,0
75025,0
137310,0
85214,0
83501,0
110392,0
67530,0
146332,0
58590,0
3241,0
87066,0
20496,0
69877,0
4496,0
116546,0
81935,0
86730,0
47226,0
43956,1
138707,3
44564,0
13035,0
62176,0
132974,0
106526,0
122079,1
45517,0
130347,0
45482,0
73352,0
45504,1
22742,0
110342,0
32065,0
3110,0
104316,1
132245,2
53920,0
146486,1
120525,0
65074,0
124793,0
36685,1
132945,0
15322,0
43784,0
24245,1
145188,0
132807,2
59146,0
60143,0
105581,1
5142,1
25508,0
114033,1
116955,0
72493,0
114733,0
18136,0
15383,0
26589,0
105616,0
61515,0
9768,0
38802,0
124814,1
96724,0
127081,0
77789,0
80361,0
101085,0
128762,0
74984,0
90144,0
145873,2
9511,0
86343,0
38800,0
7314,0
33512,1
133343,1
40682,0
131050,0
142300,2
28894,0
91066,0
66896,1
70415,0
140157,0
87467,0
76074,0
94805,0
99588,0
82441,1
137534,2
4735,0
8228,0
129877,0
69294,0
81274,0
142095,0
27443,2
73158,0
140651,0
8126,1
44252,0
102676,1
32330,0
68566,0
118572,0
11286,0
37648,0
46537,1
59110,0
90184,0
83184,0
97493,0
74408,1
138362,0
77469,0
9230,0
6422,0
146961,0
45567,0
82185,2
50892,0
13199,0
107363,0
38401,0
105043,0
27918,0
64359,0
139283,2
146132,0
61857,0
46066,1
303,2
62053,0
16868,0
29178,0
50887,0
30034,0
110124,0
83637,1
68379,0
4920,0
9450,0
143454,2
110281,0
79354,0
11969,0
4717,0
37885,1
142020,0
49590,0
108090,0
139579,2
73930,1
46790,0
27155,0
87030,0
67738,0
126576,0
101898,0
104968,0
88809,0
100396,0
26324,0
141276,0
134833,0
81418,1
55803,0
35943,0
52162,0
18341,1
68520,1
90277,0
96589,1
141101,1
82864,0
29339,0
77021,0
11517,1
88455,0
100348,0
39826,0
135395,2
92665,0
3841,0
4757,0
129736,0
61281,0
84061,0
19307,0
127124,0
143729,2
93477,0
33789,1
122856,0
64943,0
134952,0
17357,0
147581,0
38573,0
41435,0
52638,1
78809,0
147314,2
139930,0
73676,0
133093,0
91398,0
24619,0
122390,0
137639,0
120138,0
52675,0
72711,0
90207,1
42550,1
146694,2
85546,0
129123,2
18681,0
130862,2
121600,0
139205,0
107848,0
33240,0
20993,0
109540,1
109747,0
122691,0
130461,0
63437,0
51602,1
138825,0
17718,0
10287,1
37727,0
146742,0
15214,0
99551,0
116586,0
145006,1
22502,0
49759,0
116191,0
15968,0
134532,2
13782,0
5895,0
102663,0
20387,0
113195,1
107698,0
50176,0
116211,0
3515,1
91337,0
98763,0
35342,0
34628,1
125928,0
2587,1
131368,0
105696,1
47855,0
132448,1
137215,0
31458,1
129510,2
53472,0
25589,0
109403,1
145368,1
41406,0
135950,1
55075,0
66841,0
101944,0
143158,0
70524,1
142957,0
29396,0
45612,1
130342,0
25420,0
92341,0
4397,0
118710,0
54786,0
50316,0
65755,0
33475,0
112603,0
22335,0
3542,0
46266,1
41139,0
82384,0
70696,0
147248,0
122959,0
135059,0
50544,1
76880,0
102092,2
139372,2
3695,0
124749,0
96989,0
94973,0
9946,0
104239,1
2766,1
29915,0
86648,1
111176,0
5192,0
100769,0
142954,0
49200,1
123486,0
11039,0
124758,1
21060,0
144692,0
141637,0
46563,0
96464,0
122644,1
8193,0
111700,0
58026,0
59692,0
100274,0
55331,0
29798,0
60177,1
129599,2
27564,0
68517,0
42934,0
18707,0
59882,1
31174,0
8621,0
75718,0
85759,0
48139,1
105827,1
127363,2
105993,0
102381,0
133509,1
96118,0
60146,1
103479,0
36559,0
23315,0
21276,0
71429,1
23136,0
51541,0
140345,0
10719,0
136175,0
43070,0
100281,1
68263,1
3424,2
74102,1
64995,0
146113,2
28628,0
73138,0
55869,0
98068,1
53587,0
133845,1
8685,0
103030,0
72234,0
94711,0
100137,0
121197,0
46283,0
113787,0
2258,0
76845,0
48109,0
31239,0
104234,1
144445,0
88278,0
16041,0
3828,0
131784,0
147822,3
124822,1
124144,0
104909,0
88330,0
145811,0
80393,0
37513,0
98683,0
39181,0
39697,1
79899,0
85695,0
9286,0
8463,0
140817,0
37032,0
109714,0
48175,0
33755,0
35429,0
32120,0
82318,0
108797,1
33806,0
134755,0
25189,0
58594,0
122603,0
71636,0
147664,0
32191,0
875,0
42710,0
70778,1
43762,0
121184,0
75033,1
27483,0
91881,0
112614,0
43196,0
116682,0
104578,0
124812,1
57002,1
116789,0
3348,0
113197,0
4689,0
12784,0
65270,1
45551,0
86479,0
72107,1
133553,0
99330,1
77099,0
66382,0
101849,0
113652,1
74261,0
30097,1
69683,0
120395,0
136532,0
77474,0
85168,0
26808,0
83243,0
126335,0
96362,0
105857,1
49447,0
108812,0
7946,0
63933,0
58434,0
22555,0
135416,0
106165,0
64917,0
36865,0
29065,0
52393,1
127486,0
141306,0
49773,1
27423,0
73923,1
114016,0
23221,1
34038,0
128133,0
94918,0
15490,0
100508,0
85283,0
76395,0
93842,1
23166,1
55395,1
984,0
3658,0
132980,2
60190,0
87112,0
5621,0
16178,0
89067,0
15997,0
117917,0
114081,0
92759,0
144770,0
16675,1
51724,0
23742,0
91189,1
132917,0
136003,0
90276,0
25787,0
79169,0
129029,1
129477,2
68026,0
123934,1
22745,0
20736,0
17004,0
137489,1
35410,0
136439,2
89184,0
66525,0
128124,0
109181,1
137864,2
27748,0
116730,0
87787,0
108117,0
133306,0
13514,0
122939,1
53704,0
50899,0
116509,0
50195,0
40420,0
57785,0
45427,0
115962,0
121924,0
131980,1
132967,0
48718,0
99449,1
108017,0
22507,0
38191,0
143676,1
138921,0
138536,0
92274,0
126892,0
51952,0
83480,0
77205,0
138317,2
73421,0
65767,0
36888,0
103532,0
5940,0
66315,1
135622,0
32060,1
85761,0
86467,1
105568,0
121297,0
61766,0
17880,0
33101,0
113392,0
1957,0
12901,0
33997,1
76218,1
58720,0
40694,0
83267,0
127710,0
144368,0
46880,0
75527,0
112223,0
17305,0
129227,0
25545,0
133171,2
4923,0
129270,2
61779,0
124833,1
110826,0
23048,0
70227,0
132533,0
111705,0
57786,0
142369,0
21974,0
113410,0
12052,0
132835,1
126423,2
83731,0
112230,0
130885,0
55967,0
34377,0
97937,0
138955,0
15709,1
107771,0
96918,1
56565,0
99626,0
146874,0
23580,1
74482,0
11580,0
30367,0
6321,1
10010,0
108660,0
98427,1
113486,0
109779,0
48017,1
94728,0
145792,0
111058,0
142950,0
136107,2
50712,1
22342,2
119871,0
80964,0
148135,2
79970,0
148048,0
22120,0
97248,0
11911,0
79955,0
35372,1
17342,1
577,0
83057,0
82750,0
142793,2
39028,0
114850,1
91860,0
122538,0
42915,0
65900,0
98456,1
96406,0
137267,2
78317,0
26531,0
4281,0
30180,0
84922,0
34703,0
1419,1
99047,0
90223,2
135942,0
124464,0
78073,0
139957,2
35150,0
102916,0
24530,1
4890,0
22390,0
145777,0
4438,0
27576,0
131673,0
44124,0
72038,1
65128,0
138603,0
144378,0
132143,0
123355,0
104135,0
94361,0
106949,1
148018,2
99740,0
85153,0
80430,1
76521,1
86512,0
139063,0
9003,0
6932,0
26987,1
101947,0
706,0
141559,1
138718,2
110512,0
112860,0
1263,0
85072,0
4114,0
10272,0
71755,1
68351,1
139088,1
123530,0
34129,0
124689,0
7860,2
111882,0
131607,0
112061,0
15077,1
105166,0
20006,1
73970,0
24379,1
27154,0
111865,1
56292,0
148443,0
45158,1
52984,0
50395,0
116960,0
71418,0
62435,0
76738,0
121883,1
43042,0
129668,0
109973,0
6238,0
138010,0
22217,0
4119,0
19128,0
77811,1
94363,1
35554,0
144041,0
99447,0
87289,0
32855,1
46007,0
19750,2
61412,1
135340,0
16870,0
105683,0
95904,0
89257,3
131135,2
66005,1
105280,0
70143,0
28400,0
21950,0
13838,1
30089,0
49329,0
138877,0
39199,1
81045,0
86390,0
141019,2
113277,1
116536,0
55378,0
117791,0
143949,0
47006,0
91423,0
31644,0
28325,1
87519,0
96788,0
8127,0
53357,0
73602,1
10716,0
42585,0
6037,0
136285,0
138443,0
113578,1
25485,0
26289,0
127023,0
117726,0
91977,0
112625,0
69072,0
85320,0
31520,0
121690,1
76516,0
115174,0
54642,0
46441,0
25234,0
72521,0
134930,1
104912,0
148091,0
123253,1
57676,1
63731,0
145438,2
55518,0
114965,0
23886,0
11199,0
95339,0
140619,0
104967,0
18602,0
6373,0
22356,0
135050,2
85996,0
89400,0
61616,1
128539,1
96729,0
16667,0
26192,0
113331,0
100083,0
22411,0
114029,1
90779,0
59508,1
102722,0
129667,0
18200,0
45239,0
53926,1
63828,0
19729,1
125878,1
47283,0
35065,0
116078,0
86862,0
69696,0
91760,0
102313,0
98126,0
80049,1
50033,1
121151,0
29479,0
46163,1
26621,0
125628,0
102024,0
87615,0
147967,1
65812,1
70580,0
57933,1
93470,0
119059,1
119146,0
147480,0
117406,0
65379,0
66488,2
76376,0
96973,0
7355,0
56897,0
140195,1
107306,0
93827,1
43325,1
3334,0
84791,0
14919,0
95421,0
138694,2
22053,0
79425,0
92762,0
33736,0
71779,1
50772,0
95973,0
193,0
9013,0
93520,2
28092,0
116190,0
45103,0
99703,0
74472,1
103196,0
131639,0
143654,0
58628,0
60484,0
30938,0
89637,0
25791,0
5668,0
148258,2
146535,0
100600,1
43126,0
64455,0
25452,0
61021,0
112266,1
111595,0
35335,0
130208,2
93271,0
40622,1
109999,0
87140,0
64931,0
121596,0
123879,0
81504,0
83464,0
131773,0
109710,0
127187,1
114968,0
140255,2
39629,0
44585,0
116915,0
120827,1
98173,0
2539,1
63167,1
130563,2
136682,0
40150,0
34580,0
67351,0
23175,0
98847,0
185,0
34274,1
35095,0
136563,0
84589,0
123502,0
33545,0
128111,0
77457,0
102783,0
109431,0
26625,1
140544,0
82719,0
139438,0
74487,0
113485,1
146875,0
46984,0
60222,0
65077,0
17545,0
51605,0
71985,0
31127,0
135964,1
94901,0
121056,0
21660,0
59012,0
117047,2
125762,0
19015,0
2139,0
39329,0
62512,0
143609,0
106338,0
53358,0
109693,0
118550,1
19529,0
20888,0
77019,0
19358,0
76164,0
26441,0
82909,1
78727,0
24871,0
136201,1
74937,1
47921,0
66556,0
15089,0
4031,0
32484,0
116113,0
53738,0
43598,0
54009,0
50305,0
82570,0
108147,1
119795,0
108967,0
94436,0
65693,0
109212,0
1825,1
26540,0
3530,1
123341,0
75761,1
5879,0
126242,1
146962,1
26343,1
60221,0
60302,0
23501,0
127844,0
138950,0
20233,1
99797,1
92501,0
75132,0
94606,0
54066,1
125175,0
75576,0
5208,0
99021,1
147892,0
15101,0
60389,0
57843,0
128867,0
110808,0
90661,0
32318,1
92909,0
67962,0
127467,1
113206,0
1744,2
70976,1
127437,0
141546,0
70882,0
15983,0
9603,1
81234,0
4067,0
5615,1
115476,0
18685,0
113963,0
116163,0
66697,0
59381,0
67293,0
133633,0
125564,0
98245,0
84316,0
85130,0
79611,0
103301,0
96906,0
51357,0
144808,2
51868,0
123025,0
112727,0
103732,0
7326,0
29827,0
138964,1
118204,0
68365,0
48124,0
6183,0
111019,0
27093,0
10631,0
100897,0
74315,0
1343,0
36676,0
77110,0
63440,0
108080,0
88159,1
2549,0
20889,2
5339,0
143867,0
86787,1
100034,0
55804,0
25667,0
108869,0
42957,0
117545,1
41070,0
4488,1
85662,1
138090,0
39332,0
98746,0
64522,1
18171,0
99459,0
114088,0
21241,0
136736,2
50655,1
59723,0
126095,1
67189,0
48065,0
9009,0
103601,1
742,0
122340,0
125068,1
41603,0
132332,0
104082,0
13609,0
19107,0
15994,0
81053,0
116043,0
140985,1
46344,0
70419,0
147178,1
82246,0
64601,0
11138,0
67535,0
122401,0
90511,0
7980,0
53884,0
64424,0
6500,0
129743,2
65400,0
35358,0
118910,0
26462,0
117666,0
42527,0
138622,0
55285,0
91384,0
128305,1
146318,2
35973,0
100848,0
29043,0
58327,0
92904,0
26826,0
17383,0
137647,0
134223,0
140327,1
119273,0
118673,0
34518,0
111046,1
123973,1
3266,1
135793,1
29462,1
38935,0
86495,1
43144,0
111386,1
55775,0
128564,0
126288,0
2636,1
32230,1
88769,0
135191,2
19559,1
30310,0
141344,0
24067,0
111646,1
115788,0
130875,2
1663,0
53401,0
107692,0
14831,0
50742,1
95785,0
70305,0
103079,0
69563,0
123785,0
10690,0
142235,0
144196,2
38990,0
131010,2
26606,0
75359,0
25554,0
94505,0
84802,0
65469,0
109371,0
82949,1
117155,0
138192,2
7242,0
22758,0
96861,0
114571,2
27745,0
142655,0
46993,0
97294,0
101422,0
54908,0
121364,0
94977,1
49134,0
60305,2
101471,0
41038,0
84012,0
5262,1
120174,0
137991,0
71671,0
29061,0
2879,0
123948,0
30870,0
95110,0
139817,2
516,0
125622,0
58837,0
50163,0
115816,0
146766,2
145308,0
113737,0
75097,0
25608,0
46918,0
125116,0
29776,0
98904,0
105403,0
93875,0
112897,1
21993,0
41538,0
59968,1
35316,0
109920,0
66548,0
38675,0
47066,0
71006,0
66498,0
69377,0
41570,0
135921,2
105497,0
138468,0
92167,0
95341,0
83518,0
1768,0
61102,1
77040,0
30592,0
109961,1
49424,0
126630,2
67930,1
23255,0
45666,0
13746,0
50088,0
71988,0
30751,0
28326,0
148494,1
76187,0
25647,1
58621,0
104836,0
70606,0
142501,3
130178,2
147883,0
140578,0
59652,0
2325,0
70993,0
14763,1
2601,0
89762,0
140546,0
95588,1
114591,1
40778,0
21561,0
50827,0
31393,0
112532,0
60308,0
53465,0
129621,0
135035,0
36298,0
146334,0
29344,1
77812,1
70730,0
51272,1
26293,1
101058,1
67502,0
105670,0
20041,0
117017,0
63450,0
29181,1
132561,2
138813,1
47097,2
16730,0
141045,0
70968,0
145875,0
57892,0
30380,0
67613,0
11172,0
38459,0
31839,0
39601,0
6515,0
67390,0
69243,0
96154,0
138469,0
61,0
109287,1
40623,0
66862,1
80897,0
128206,0
37063,0
8028,0
138502,1
138959,2
44056,0
87939,0
99224,0
100876,0
109095,0
137529,0
114140,0
92420,0
57542,1
143601,0
32051,0
24928,0
131801,0
49710,0
147099,0
77168,0
126818,0
93208,1
59665,0
107476,0
19344,0
1352,1
59447,1
136443,0
24595,0
52683,0
147552,0
113795,0
79024,1
135285,1
145124,0
49801,0
14,0
113950,0
146754,0
106370,0
135953,0
132100,0
119891,0
142123,1
26101,0
143425,0
37355,0
78801,0
18178,0
143586,1
129955,2
24820,0
46807,0
64119,0
30496,0
37396,1
74343,0
31900,0
72835,1
65207,0
141093,0
127213,3
15341,0
69723,0
121372,0
121644,0
93920,0
122361,0
13001,2
112456,0
79632,0
54638,0
20013,0
145465,0
108815,0
68770,0
116738,0
9519,0
22866,0
82121,0
110279,1
29604,0
72931,1
20856,0
47815,0
14559,0
144966,0
100101,0
105649,0
45042,0
111126,0
115346,0
91966,0
108329,1
100130,0
39231,1
13116,0
113951,0
24154,0
46852,0
53042,0
83858,0
141778,1
76935,0
29297,0
24128,0
107711,0
105225,0
1093,0
6504,0
62692,1
49511,0
24336,0
93412,0
108297,0
98986,1
144365,2
134252,0
80455,0
69375,0
148492,0
73315,0
77681,0
87614,0
78218,0
70347,1
72678,0
19268,1
117241,0
15859,0
68286,1
23385,1
2489,0
21651,0
121741,0
17137,1
100505,0
3109,0
133849,0
70834,0
85685,0
2771,0
135887,0
77509,1
53349,1
88477,1
104018,1
78638,0
93935,1
7004,1
118855,0
38323,0
35867,1
101581,1
103098,1
95972,0
69562,0
84001,0
110413,0
144608,0
1370,1
55834,0
101816,1
34895,0
141589,0
16758,0
13085,0
29016,0
112148,0
12727,0
28193,0
30056,0
53762,0
35214,0
68987,1
144924,2
128380,0
111534,1
138976,2
74585,0
27181,0
120164,0
83434,0
74265,0
2711,0
21518,0
106011,0
19216,0
107443,0
17026,1
47243,0
38184,0
100079,0
135122,0
104616,0
122194,0
11559,0
82339,0
98783,1
91913,0
93179,1
25001,0
120764,0
47495,1
123492,0
135663,2
79922,0
98884,1
52107,0
135521,2
100498,0
7062,0
14662,0
37476,0
31688,0
37692,1
2398,0
45306,0
45064,0
145462,3
87513,0
139776,0
102525,1
15577,0
58298,0
88736,0
101127,0
19628,0
117846,0
115795,0
3799,0
32094,0
52479,0
34269,0
31567,0
7505,0
142874,0
99983,0
133596,0
12622,0
8519,1
96850,0
106930,0
138332,3
74011,1
20194,1
8048,0
18393,0
1476,0
95864,1
75893,0
14762,0
69956,0
146665,2
127324,0
90775,0
35420,0
121966,2
28292,0
16051,1
48204,0
71295,0
27096,0
119501,0
89966,0
30325,0
53378,1
55514,0
63389,1
38623,0
120108,1
37241,0
51912,0
142423,0
8552,1
15936,0
85501,0
37294,0
87221,0
141886,2
32635,0
144124,0
16048,0
135439,2
146815,0
56424,0
7111,1
79733,0
103753,1
74665,0
21822,2
7055,0
134652,0
121636,0
103053,0
29762,1
103448,0
75918,0
9537,1
114954,0
65828,1
43417,0
52026,1
44240,0
7084,0
87052,0
91194,1
71927,0
129978,0
139963,0
8345,0
61283,2
137653,2
28736,1
3915,0
123176,0
113611,0
37259,0
19200,0
78663,0
35536,0
69769,0
130276,1
82893,0
54022,0
21319,0
126096,0
33607,0
51719,0
86489,0
9478,1
56392,0
19343,0
125414,0
93457,0
15711,0
131018,0
28674,0
104561,0
96455,2
82487,0
128409,0
108584,0
32856,0
75985,0
132764,2
16995,0
112932,3
146948,1
12979,0
143313,0
116391,0
124582,1
3222,0
81302,0
56314,0
92392,0
82732,0
118018,1
68889,1
8122,0
19827,0
91006,0
87155,0
51911,0
11042,0
102578,0
56591,0
50182,0
68802,1
145051,3
66389,0
70645,0
120973,0
87258,0
72304,1
83829,1
55401,1
9820,0
15119,0
140510,2
78228,0
109547,0
115447,0
19573,0
74571,0
142258,1
36773,2
17958,0
18831,1
124465,0
39389,0
126497,2
31927,1
106401,0
31321,1
20364,0
71280,0
96841,1
74145,1
10252,0
18676,0
140397,2
95278,0
81949,1
59291,0
79475,1
125894,0
39105,0
142178,0
132623,0
88030,0
147422,0
96037,0
92069,0
107987,0
76743,0
2810,0
80656,0
69067,0
139961,1
133167,2
62527,0
55687,1
40980,0
126129,0
5050,0
102769,0
85846,0
79490,0
82973,0
113255,0
82200,0
50350,0
74855,0
113489,0
10260,1
3472,0
40043,1
81367,1
85976,1
82863,0
65506,0
10406,0
146416,0
27952,0
54869,0
103798,0
91786,1
128702,0
16711,0
3157,0
130284,2
75017,0
89156,0
135853,0
138200,2
3554,1
53320,0
109402,0
145586,0
19049,0
55637,1
124952,0
117346,1
133772,2
26378,0
130016,0
76950,1
1781,0
90473,0
107885,1
60026,0
34519,0
142382,0
29960,1
128720,2
53525,0
142991,0
6868,0
132511,1
14543,0
87891,1
67057,0
101346,2
10371,0
16381,0
14248,0
128570,1
28886,0
79929,0
102835,0
129501,0
107323,1
110781,0
34753,0
129357,0
135357,2
134620,3
30970,0
77245,0
21654,0
137674,0
87211,0
46905,0
68611,0
18590,0
94683,0
85544,2
45405,1
107575,0
29337,0
61926,1
108633,0
25661,0
122924,0
95548,1
47515,0
26703,0
34597,0
53857,0
137235,0
68918,0
23877,0
126801,0
39045,0
57746,1
119331,0
97165,0
98309,0
99442,1
125427,1
61747,0
92155,0
141364,1
144397,2
85972,0
91261,1
17646,0
21698,0
37828,0
2871,0
148184,2
137720,2
121036,0
111138,0
53528,1
16924,1
6487,1
110726,0
13750,0
30896,0
142016,1
114477,0
136011,0
41313,0
88832,0
44454,1
43910,0
89690,0
101277,0
72133,1
101406,1
21953,1
116649,0
118843,0
9850,1
36794,0
95370,0
130701,0
124863,1
133707,0
136120,1
138904,1
92931,0
112902,0
101633,0
86717,0
9367,0
130554,0
25043,0
39182,0
60748,0
42375,0
87649,0
87632,1
48260,0
113875,0
42965,0
13881,0
62753,0
121586,0
113440,2
94685,0
63806,0
37785,0
114490,0
128907,2
3998,0
89963,0
71350,0
95627,0
141348,0
73227,0
30884,0
9203,0
58178,0
98942,0
63379,0
96174,0
67551,0
40631,0
13758,0
60773,0
125631,0
139181,0
24036,0
34865,0
85111,0
146887,0
134021,2
65512,0
98784,0
118718,0
25252,1
53436,1
57634,0
117975,1
37350,1
115515,0
26271,0
15230,1
99560,0
110073,1
27663,1
10137,0
126192,2
62183,1
17902,0
51836,0
127239,0
109764,1
126320,1
7924,0
21193,1
27430,3
5244,1
146902,2
145451,0
18847,0
38522,0
146260,0
72839,1
37533,0
113065,0
103873,0
126774,0
19363,0
142755,2
23349,0
135090,0
51903,0
143647,2
31675,0
130869,0
95250,0
143208,0
12990,0
145159,2
59114,0
75379,1
27807,0
101220,0
137816,0
145081,1
8914,1
135602,0
77213,0
1055,0
63308,0
137799,0
118588,0
8190,0
70061,0
40945,0
39793,1
7268,0
100752,1
120834,0
75942,0
119171,0
49756,0
52872,0
21779,0
110761,0
133528,0
87352,0
5865,0
25819,0
117677,0
55553,0
144554,1
45030,0
22992,0
81603,0
74603,0
72849,0
10885,0
41303,1
24361,0
131523,0
60751,1
77716,0
145270,0
46192,1
14109,0
41854,0
125042,0
142171,1
44387,0
140551,0
110490,1
68087,0
24935,2
20707,0
71263,0
29614,0
104280,0
137036,0
62743,1
98299,0
138984,0
56419,0
69060,0
105400,0
1303,0
13850,0
49277,0
138530,2
27307,0
26018,1
121217,0
18691,0
130779,0
81326,0
105141,0
20802,0
138746,2
111849,0
118695,0
64608,0
65330,0
27608,0
39707,0
72908,1
91348,0
94295,0
37757,0
136659,3
39136,0
26495,0
44732,0
49635,1
8401,0
40263,0
247,1
126980,0
30398,0
96498,0
143832,1
110696,1
138664,0
26319,0
105777,0
32401,1
34791,1
32513,0
130471,0
112074,1
110310,0
111435,0
136278,0
13607,0
47852,1
138250,0
16979,0
110033,0
17126,0
136790,0
39703,0
59228,0
52016,0
27622,0
15147,0
57283,0
66011,0
64441,0
97506,1
15430,0
115783,0
74901,0
108361,0
16922,1
31552,0
36375,0
63375,0
12426,0
74678,0
56291,0
36451,0
44501,1
97275,0
29690,0
135113,1
73577,0
21048,0
37216,0
144327,0
146954,0
102867,0
65129,0
36889,0
131572,0
115467,0
135188,0
95361,0
41344,0
137416,0
90395,1
14476,0
99091,0
55994,0
145651,0
26736,0
77862,1
59216,0
84233,0
758,0
48230,0
141512,0
98214,0
133500,0
64124,0
55630,0
38242,0
133788,2
56215,0
15118,0
8518,1
130384,2
99847,0
24704,2
129566,0
1443,0
89377,0
83694,0
28366,0
64576,0
3269,2
32717,1
25163,0
128429,0
51862,0
18121,0
112578,0
115193,0
69707,1
102690,0
145953,2
64256,0
85220,0
27358,0
109600,0
43179,0
138830,2
89523,0
51513,0
11867,0
100118,1
131684,0
90474,1
121362,1
13540,0
87250,0
10409,0
46970,0
102471,1
72244,0
110015,0
104940,0
558,0
7368,0
131490,1
103077,0
96799,0
33368,0
113889,0
15589,0
106135,0
129116,0
146466,0
27750,0
101370,0
63582,0
132819,1
97119,0
6555,0
46903,2
18494,2
15280,0
141116,2
109484,1
81647,0
123487,0
132477,0
147737,2
144205,1
14180,0
102602,0
68350,0
127747,0
22935,0
140101,2
63591,0
100037,0
88929,0
41925,1
72411,0
61239,0
55201,1
110710,0
29617,0
61969,0
105745,0
72199,1
81061,0
13632,0
60128,0
53516,1
147728,1
10370,0
6864,0
51925,0
53370,0
44433,0
116803,0
95925,1
56774,0
89348,0
144854,1
40227,0
22284,0
30582,1
145174,0
30095,0
81892,0
9558,0
101467,1
6641,1
55305,1
109926,0
147564,0
91454,1
126635,2
124434,0
75791,0
15338,0
17101,0
139275,2
4789,0
128951,0
112734,0
109895,1
63914,0
78729,1
30247,0
10195,0
53477,0
74430,0
33416,0
73260,1
103787,0
73381,0
144876,2
107688,0
148466,1
2790,0
17634,0
122767,0
125362,0
81664,1
724,0
339,0
102833,0
99855,0
63529,0
112350,0
141104,1
67079,0
66091,0
22287,1
57701,0
105655,2
49886,0
34627,1
77867,0
116754,1
78494,0
4146,0
143021,0
145940,0
108383,0
49228,0
59134,0
111191,0
43307,0
139199,0
98788,0
135312,2
105635,0
12739,1
5205,0
133331,2
99077,1
65697,1
120452,0
142903,0
19146,0
135770,0
78592,0
41036,0
80449,0
57486,0
108184,0
136316,1
25968,0
73711,1
13740,0
90013,1
85266,0
128121,0
134955,2
95606,0
37090,0
24977,1
103299,0
1228,1
71951,1
1201,0
30986,0
38001,0
76629,0
51753,0
40380,0
147142,2
93513,0
46856,0
74411,0
57706,0
107899,0
74862,0
98087,1
98524,0
97729,0
127079,0
129644,0
50154,0
51312,0
133316,0
129641,0
46474,1
43457,0
113625,0
23589,0
61299,0
7104,1
81726,0
120719,0
89958,0
5920,0
106682,0
75371,0
66438,1
64876,1
39209,1
37693,0
38013,0
6762,1
38218,0
67833,0
119580,1
92944,1
99542,0
102201,0
20449,1
135810,0
134294,0
110313,0
1853,0
35965,0
127246,0
58035,1
138619,0
85877,0
110042,0
53624,1
113919,0
14368,0
36151,0
135294,0
138874,0
141048,3
89527,0
114952,0
85417,0
19476,1
118073,0
45136,0
144139,1
84019,0
33962,1
97974,0
13646,0
60160,1
35266,1
1992,0
72150,0
58575,0
47723,0
116753,1
5353,1
40337,0
135669,0
37901,2
103661,0
56725,1
59864,0
129535,1
86700,0
79160,0
127266,0
69907,1
51343,0
101082,0
24364,0
136843,2
50583,0
102870,0
117417,0
16591,0
137334,0
134661,2
79468,0
145191,0
87186,0
57467,0
55302,0
138869,0
134551,0
127631,1
129716,0
70862,1
27204,0
121589,0
8253,2
34721,1
108920,0
132595,0
3024,1
111429,0
73705,1
112854,0
70638,0
62653,0
87622,0
108173,0
16256,0
137845,1
20703,0
64639,0
58416,0
37021,0
8991,0
26017,0
95540,0
50302,0
95522,1
76664,0
24123,0
125730,0
42820,1
131094,2
144031,0
67788,0
15227,1
87682,0
145031,0
142667,1
147751,2
148501,0
83718,0
115800,0
7545,0
110943,0
111762,1
39798,0
11540,0
41094,0
61582,0
118580,1
123991,1
740,0
7371,1
46326,1
117834,1
99817,0
98958,0
43824,1
3312,0
70047,0
20936,0
9533,0
127942,0
46260,0
28224,0
90623,0
1877,0
136712,1
104307,0
20118,1
110407,0
83785,0
85663,0
100609,0
18391,0
36463,1
124036,0
136404,2
71395,0
135476,0
6945,0
7267,1
11057,1
13784,0
22798,1
81539,0
42508,0
140958,2
44457,0
76815,3
56304,2
3231,1
1928,0
133044,0
84527,1
140253,0
85593,1
72858,0
86013,0
74801,0
144592,0
110670,0
94326,0
16328,0
46620,0
50457,0
127071,1
142710,0
135043,0
115761,0
86610,0
97818,0
57114,0
95262,0
75044,0
62776,0
74148,0
95856,1
131451,3
35135,0
54110,0
58268,1
19810,0
115686,0
33772,0
102239,0
96250,0
114383,0
95318,0
107223,0
50235,0
136370,0
62417,0
135405,0
113188,0
122946,0
26258,1
66037,0
81040,0
70805,0
121504,1
48584,0
4215,0
92917,0
123439,1
147732,0
117157,0
119674,0
59704,0
128895,0
109338,0
93717,0
74198,0
82398,0
2608,0
9193,0
72432,1
60039,1
103213,0
55515,0
75438,0
94643,0
110096,0
124507,0
12355,0
121018,0
8805,1
46886,0
25386,0
140617,0
131021,0
126359,0
5430,0
88564,0
71921,0
140745,0
98739,0
57694,0
82049,0
41858,0
23035,0
137286,0
145302,0
3989,0
104404,1
7580,0
140242,0
90963,0
47415,0
135537,0
90430,0
109229,0
50231,0
9737,0
9226,0
41938,2
129614,1
36833,1
111213,1
140292,1
142502,2
90146,0
80032,0
109395,0
139701,2
47253,1
50921,0
145386,0
95288,0
127332,2
91080,1
111916,0
2941,1
115847,0
137402,1
103322,0
70706,0
55758,0
13768,0
47182,1
5085,0
3682,0
118444,0
132790,0
32665,1
143171,0
21649,0
44727,0
94149,1
105610,1
124240,0
90629,0
135415,1
89604,0
84992,0
