,attack_occur
22110,1
27278,0
31106,1
49715,1
123072,0
103979,0
10658,1
2085,1
64380,0
9000,1
122007,0
8018,0
79948,1
119098,0
88417,1
77232,1
95673,1
77859,0
39891,0
15315,0
3335,0
59392,1
19324,1
66014,0
113760,0
7047,0
15422,0
18888,0
577,0
56974,0
10615,1
64785,1
79996,0
28055,0
69260,0
87054,0
6647,1
12457,0
51095,0
30634,0
36629,0
19004,1
62949,1
77045,1
21589,0
73985,0
30715,1
18304,0
38578,0
78266,0
79725,0
94870,1
13790,1
5820,1
98252,0
95184,0
125556,0
25362,1
11336,0
8943,1
65494,1
125501,0
51808,0
84841,0
106754,1
27634,0
39953,0
2403,1
86261,0
11035,1
5433,1
104493,0
50994,0
49506,1
94627,1
29207,1
22055,1
4020,1
5097,0
22895,0
119510,0
14433,0
14944,0
10991,1
50674,0
11018,0
36336,1
81291,1
78814,1
56736,0
2924,0
27755,1
68130,0
28671,1
3247,0
6454,0
76576,0
82293,0
99414,0
36057,0
25643,0
92444,0
26596,1
16334,1
119959,0
95372,1
46578,0
22202,0
49983,1
62404,1
97847,0
6734,1
10571,1
36748,0
20588,0
33907,1
123837,1
81367,1
115347,1
17535,0
11746,0
43818,1
101813,0
6727,0
86950,1
39299,0
119801,0
2648,1
70583,0
42453,0
64452,0
86758,0
106002,0
37346,0
107404,0
94400,0
103774,1
23819,0
20082,0
18040,1
23204,1
6722,0
67565,1
8766,1
64671,1
20289,0
59506,1
58977,0
27603,0
81612,0
36772,0
105976,0
11394,0
79917,1
9622,1
61139,1
79719,1
2361,0
103296,0
51230,0
101522,1
68502,1
86264,0
178,1
123330,1
38170,1
52919,0
54137,1
4240,1
5653,1
16793,0
30216,0
116490,1
14633,1
123104,0
124655,1
67876,0
17558,0
21848,0
11749,1
18036,1
80102,0
6002,1
22510,1
9278,1
61801,0
19952,0
14027,1
81803,0
62411,1
67220,0
18417,0
65688,1
10846,0
16676,0
15500,0
1416,1
1062,1
33547,0
11859,1
13595,1
93362,0
43026,1
30419,0
18250,0
49599,1
110733,1
42596,0
14936,0
5029,1
123018,0
85408,0
1389,0
56416,0
36858,0
9345,0
7941,0
97283,0
21548,0
9374,1
80624,1
79605,1
65248,1
53136,0
9462,1
21182,1
119929,0
92204,1
93885,0
86986,0
18170,1
100696,1
101084,0
13777,0
44354,1
113621,0
2643,0
7848,0
16990,0
4331,0
10661,1
33524,1
78171,0
94068,1
68479,0
97025,1
62937,0
15984,0
2769,1
68886,0
97891,1
65967,0
51028,0
17874,0
3133,0
19256,1
10850,0
27831,0
52076,0
813,0
6381,1
43204,1
27503,1
61307,1
85824,0
76021,1
69841,0
77142,0
43994,0
79891,0
88087,0
97093,0
49195,0
55288,1
7541,0
7575,1
63964,1
38178,1
99730,0
71061,0
80398,1
97233,0
46870,0
1499,0
121271,1
71093,0
22476,0
26263,0
38130,0
118062,0
14464,1
18423,0
38019,0
16273,1
12000,1
17710,1
54479,0
72366,1
24183,1
26779,1
68663,0
57046,0
81580,1
86711,1
19250,0
31906,0
45148,0
19905,1
254,1
50089,0
15197,0
69486,1
33441,0
38269,0
89580,1
52436,0
52875,1
58552,1
31181,1
110426,0
121465,0
118589,1
20024,1
109803,1
84043,1
16181,0
52489,0
28141,1
23957,1
90731,0
8402,0
72352,1
42486,0
19328,0
40774,0
36699,1
4738,1
78766,0
54063,0
94647,1
16158,1
9413,0
18411,1
7046,0
123866,0
23613,1
107875,1
15027,0
2994,0
10200,1
84238,0
1122,1
13075,0
53331,0
15069,0
110088,1
16096,1
21490,0
44935,1
99742,1
65566,0
95652,1
94655,0
15982,1
66607,0
71814,0
7177,0
115143,1
122194,1
61829,1
75676,0
94039,0
19101,1
51016,0
116673,0
24184,0
83838,1
78574,0
52455,0
71922,1
7858,0
65388,1
18781,1
19159,1
13367,1
103976,0
31621,0
77754,0
35539,0
46444,0
6323,1
41516,1
13264,1
65649,1
114672,1
35295,0
103609,1
1550,0
58978,1
19756,1
14857,1
28954,0
63619,1
24651,0
9311,1
17623,1
106036,0
123055,1
6887,1
46499,1
10930,1
825,0
68941,1
4774,0
2451,0
96223,1
11124,1
99110,1
110571,0
9549,1
5462,1
10922,1
37287,1
48923,0
15992,1
31095,1
73914,0
12154,1
15056,0
111383,1
7352,1
60655,1
75473,1
63952,1
88176,1
63080,0
86494,0
59175,1
2284,0
2075,0
12209,1
2311,0
48334,0
8661,0
59437,1
97910,0
102173,0
97982,0
118117,1
4928,1
124601,0
23058,0
10866,0
102007,0
115777,0
40796,1
101657,0
37437,0
106475,1
116577,1
42866,0
23481,1
11753,0
22089,0
78074,0
86765,1
110659,1
106484,0
64233,0
80414,1
100235,1
121446,1
16720,1
16667,1
91870,0
96836,0
62938,0
77467,0
102586,0
61280,1
125515,0
116391,1
55598,1
13655,1
83828,1
32943,1
98814,0
110270,1
2507,1
25155,0
14014,0
92030,0
110702,1
88292,0
29691,0
17082,0
6343,0
24172,1
36965,1
39454,1
67283,0
55873,1
61202,1
97293,1
121106,1
62278,0
104555,1
42639,0
15308,1
92947,1
5405,0
112487,1
62139,0
11112,1
18906,1
4776,1
87759,1
71361,0
81399,0
104635,1
85243,1
766,1
39348,0
15537,1
52466,0
13046,1
106521,1
86530,0
91132,0
120054,0
68321,0
89897,0
94980,1
3708,1
91013,0
20030,0
59167,0
69766,1
43202,0
45303,0
40062,0
58075,1
8212,1
21703,0
72592,1
123004,0
119243,0
112305,1
45049,0
73851,1
8944,0
93199,0
6733,1
64985,0
45026,1
52667,0
47292,1
29190,1
2973,1
101307,0
7126,0
34657,0
14562,1
54686,0
29458,1
26113,1
4663,0
123660,0
41271,0
89366,1
32676,1
19,0
76016,0
20045,1
49649,1
3411,0
108752,1
86467,1
84606,1
28802,0
93619,0
62128,1
98236,1
22056,0
65719,1
36665,0
61775,0
118124,0
14678,1
27437,0
90865,1
40372,1
70947,0
64441,1
22052,0
60767,0
94532,1
115017,0
63267,1
73932,1
41234,1
4298,1
17628,1
19815,0
104213,1
91798,0
52006,0
17771,1
90741,1
115741,1
67648,0
50757,0
1445,0
107555,0
45730,0
97272,1
1854,1
32443,1
5533,0
98015,0
101390,1
121504,1
112690,0
15256,0
7913,0
85288,0
46585,0
90372,1
39109,1
79740,1
24550,0
51479,0
74233,1
17366,1
25133,0
14473,1
84294,1
58158,1
26455,1
80110,1
11941,1
117974,0
24198,1
57668,0
22288,1
12698,0
18483,0
37408,0
58335,1
122092,1
107922,1
62514,0
35459,1
18471,1
52079,0
2112,0
65859,0
37754,0
48968,1
56551,0
62700,1
25149,0
118769,1
89175,0
8224,1
85503,1
121176,1
77138,1
52229,0
20124,0
4903,1
21327,1
4114,1
115011,0
80942,0
30896,1
125072,0
45221,0
44674,1
5886,1
41371,0
13735,0
34583,1
43017,1
15398,1
114923,0
52628,1
119731,1
45509,1
14917,1
38518,1
3907,1
75858,0
46311,1
5924,1
14104,1
101494,0
47444,1
99100,1
93111,0
12166,0
106320,0
95770,1
21220,0
8816,1
85561,1
24194,0
13576,0
10065,0
9718,1
2845,1
125177,0
52253,0
58472,0
60348,0
28387,1
85510,1
53374,0
88280,0
48049,0
89781,0
90821,0
99654,0
64437,1
40732,0
8457,0
42194,0
107960,0
94090,1
117108,0
54387,0
51960,0
10006,0
124334,1
32732,0
14033,1
12488,1
113688,0
97553,0
19078,0
19079,1
67431,0
79259,0
37300,0
18424,1
17588,1
30977,1
10322,1
5534,0
123356,0
106237,0
12106,1
112386,0
8532,0
7552,0
20147,0
7075,0
3225,1
124565,0
10750,1
116258,0
13375,1
48903,1
13735,1
123677,0
11000,0
52040,1
106893,1
13196,0
20972,0
39297,1
69797,1
59894,0
66830,0
101594,0
55063,1
44172,1
10229,1
108946,0
78265,0
41969,1
7199,1
3895,1
5738,0
41691,1
46649,0
39086,1
123664,1
18785,1
11868,1
117804,0
20174,1
120775,1
99245,0
97404,1
42275,1
12024,0
122757,0
124506,0
72869,1
15246,0
122425,0
50263,0
20133,1
83912,0
70135,0
5602,0
122930,1
116882,1
55512,0
8280,1
14882,1
115903,0
60888,0
13633,0
84584,0
16836,1
94743,0
15538,1
6743,0
72993,1
4102,0
77595,0
15488,1
54005,0
20997,1
103541,1
43131,1
105385,0
65961,0
11326,0
104412,1
45580,0
12364,0
13185,0
76391,0
26266,0
26107,1
69112,1
26206,0
19485,0
97441,0
19779,0
58426,0
47443,0
53969,0
21560,1
124303,1
7776,1
95800,0
110186,1
22580,1
107104,0
46413,0
118227,1
109685,0
118666,1
41886,1
78901,0
29611,0
105911,0
46777,0
299,1
61150,1
9006,1
20087,0
18192,1
76638,1
98720,1
97344,1
11901,1
14597,0
24613,0
72506,0
14034,0
118838,1
115935,0
12064,1
21862,0
109401,1
38884,0
9047,0
93777,1
39278,1
113438,1
10743,1
108910,0
92631,1
108325,0
54136,0
35212,0
84287,1
12837,1
106077,0
99938,0
55778,0
125898,1
94985,0
99989,0
17369,0
94947,1
20477,1
24822,0
106792,1
81265,1
95762,0
116096,0
18873,1
116014,1
75536,1
80550,0
3658,1
115167,0
48931,0
59033,0
28246,0
56799,1
18612,1
111833,1
21970,1
90918,1
46761,1
108632,1
6799,0
95356,0
22471,0
94596,1
10398,0
19181,0
611,1
62913,0
30529,1
5880,1
16809,1
124948,0
54235,0
101440,1
54844,1
17742,0
100852,1
73557,0
120434,1
24278,1
9588,0
41677,0
124718,1
6753,1
102653,0
39379,1
96136,0
5349,0
4230,1
121103,0
44528,0
89627,1
68722,0
22771,1
59317,0
50796,1
115810,0
39128,1
114020,1
89882,0
80212,1
97150,1
30910,1
42612,1
29600,1
14722,1
103954,0
109141,1
47932,0
121026,1
123273,0
45383,0
105671,0
35439,1
94465,0
2185,1
59929,0
6689,0
8962,1
35175,0
41225,0
71333,0
20222,0
6391,1
8442,0
61786,0
86526,1
124541,1
13479,1
9474,0
11573,0
37538,1
80738,0
52790,0
31892,0
63366,0
43426,0
16696,1
13485,0
43066,1
24540,1
85234,0
39603,0
206,1
44340,0
99532,1
32398,1
23549,1
49184,0
117730,1
17644,1
122114,1
103812,0
100910,1
5124,1
40503,0
305,1
108226,0
26512,1
39066,1
374,0
62692,1
100014,0
81875,0
45316,0
67266,0
111439,1
40541,0
67299,1
69879,0
95461,0
25667,1
9026,1
39952,0
18472,1
124171,1
13110,1
20195,1
19241,0
94063,0
5913,0
17323,1
34567,0
6372,0
43084,1
24535,1
32058,0
87448,0
52725,1
41601,0
115801,1
1894,1
99618,0
20425,0
83607,1
8736,0
2344,0
54150,1
25286,0
16563,1
96899,0
53877,0
117723,0
23896,1
40573,1
84121,0
77975,0
102044,1
30662,0
102387,1
98642,0
47734,0
18676,1
23093,1
36383,1
16385,1
72509,0
118500,0
87060,1
115410,0
82482,1
92208,1
1703,0
119403,1
20972,1
97357,0
121582,0
63841,0
9231,1
117320,0
19374,0
18744,0
125711,1
745,0
19914,1
14782,0
86924,1
81489,1
29948,0
13584,0
48737,0
2163,0
45193,1
80647,1
52952,1
43313,0
103201,1
120930,0
82432,0
112074,1
51655,1
70867,0
8131,1
34,1
32641,1
110646,0
114785,0
61703,0
1418,1
7904,0
65421,0
86620,1
58475,0
94264,1
123508,0
21034,0
69768,1
108996,0
106914,1
6358,0
59600,1
32837,1
47577,0
15321,1
115478,0
51875,1
31143,0
6890,1
67180,1
121302,0
123446,1
81994,1
26561,0
19059,1
111901,1
13906,1
21935,0
11286,1
30692,0
67242,1
6217,1
106337,0
120233,0
81927,1
95149,1
113510,0
1781,1
113588,0
9344,0
18984,0
43478,0
13928,0
66412,1
7520,0
67369,0
4815,1
74616,0
81704,0
91309,1
10403,1
36036,0
12943,0
95697,1
23435,0
2621,0
72063,1
40256,1
92854,0
1774,0
98266,1
6648,0
3807,0
3822,1
16231,0
21173,0
123172,0
12088,0
67353,1
7272,0
16915,1
65344,0
88943,1
22251,0
76017,0
76999,1
19327,1
17910,1
13856,0
117818,1
119883,0
114109,0
132,1
18949,0
22117,1
61943,1
4955,1
17075,1
92789,1
74179,0
32439,1
25655,0
34626,0
87824,1
43096,1
19294,0
49466,1
9225,0
119258,0
21385,1
53315,1
64159,1
11713,0
14627,0
19022,0
11719,0
104998,1
90717,1
74812,0
103768,1
63938,0
91445,0
19679,1
64725,1
98542,0
1038,1
54625,0
42442,1
4009,1
44302,1
73240,1
29359,0
10842,1
59673,1
70892,1
6294,1
115454,0
14669,1
4985,0
16199,1
104721,0
10071,1
4688,1
113980,0
91499,1
30253,0
44969,1
91222,1
92210,1
46321,0
124780,0
88128,0
84485,0
21898,1
96473,1
73940,0
38546,0
60571,0
71433,0
29481,0
102384,0
105223,0
90606,1
46867,1
125380,1
82981,0
17560,0
56414,1
75862,0
38753,0
75913,0
96900,1
99317,0
18761,0
92732,0
20380,0
40542,1
40602,1
1393,0
110415,1
2778,1
104594,1
18293,0
14938,1
125057,0
97462,1
11065,0
125249,0
31294,0
29573,0
84470,1
80355,1
11135,0
111912,1
51762,1
10201,1
108484,0
89120,0
944,1
26504,0
117248,0
26666,0
70039,0
17730,0
72856,1
55558,0
8104,1
80164,1
13819,0
52530,0
86449,1
15902,1
87904,0
51170,1
104299,0
60179,0
40810,0
125922,1
6959,1
38695,1
87534,0
49301,0
54394,0
72582,0
51022,1
5864,1
22043,1
73525,1
76325,1
36185,0
117618,0
100372,0
69113,0
21048,0
6885,1
38320,0
43599,0
33912,0
74670,0
12844,1
121580,0
19530,0
17685,1
1568,0
73292,0
11097,1
52884,0
17113,0
23545,1
19097,1
98259,1
75632,0
17439,0
116876,0
63723,0
79765,0
6271,1
99765,0
27687,0
64108,0
66652,0
96883,0
2220,0
68493,0
505,0
32559,0
58170,0
83317,1
72218,1
85363,1
49116,1
66618,1
71599,0
125773,1
9684,1
40316,1
31812,1
54177,0
21766,0
8811,0
11850,1
3359,0
27653,0
12919,0
114945,1
86081,1
115424,0
14427,1
5478,0
52419,0
94012,0
55971,1
1174,1
81761,1
101345,1
18096,0
65980,0
104187,1
67563,1
30169,1
21183,0
7149,0
150,1
15362,1
122489,0
82653,1
96790,0
39274,0
125180,0
18936,1
37310,0
112515,0
79798,0
20380,0
27582,0
16661,0
30989,1
122702,0
4147,0
17931,1
121728,0
8407,1
104929,1
1973,0
37484,0
107025,1
35929,1
3518,1
7931,1
35486,1
54109,1
6809,1
122,1
114145,0
52848,1
44789,1
105656,1
56033,0
55815,0
21925,1
111078,0
34816,1
15513,0
10416,0
75378,1
49801,1
25768,0
59830,0
32965,0
81815,1
55733,1
15705,0
107651,1
93669,1
102757,1
91976,0
121726,0
9588,0
74254,0
34977,1
105490,0
8066,0
54086,1
96546,0
10597,1
72336,1
6222,1
18922,1
94223,1
21422,1
118358,1
105788,0
114232,1
100550,0
12744,1
95577,1
6841,1
72435,1
26458,0
7970,1
83284,0
119324,1
17375,0
54140,0
35126,0
106208,1
69473,1
7025,0
61907,0
55676,1
34315,1
114,0
6415,0
10290,1
92867,1
4766,1
122599,1
31037,0
16956,1
101568,1
16848,0
27392,1
81836,1
104681,0
65698,0
63242,1
21548,0
45732,0
33696,0
125735,0
52476,1
69202,1
47510,0
62660,0
20195,1
10618,1
94113,0
93862,1
116527,0
106525,1
20218,0
100880,1
117556,0
43958,1
110483,0
97601,0
113138,0
4224,1
82106,0
95712,1
92799,0
22259,1
11004,1
25290,1
14936,1
35418,1
72276,0
23642,1
102004,0
3219,1
58582,1
112063,0
29797,0
81267,1
120624,0
7366,0
93210,0
78846,0
48075,1
90064,0
16458,1
118843,1
71431,1
103977,1
84380,1
81134,1
122152,1
32546,0
72731,0
83382,0
68763,0
20216,0
53947,0
41469,0
99346,1
53458,0
73307,0
13650,1
12995,0
71102,0
26199,0
119379,1
19887,0
23542,1
41398,1
39670,0
28110,0
86105,1
1349,0
115984,0
120006,0
19068,0
2420,0
88345,1
3377,0
7271,0
60837,0
49802,0
93033,1
123854,0
73178,0
16928,1
66910,0
69422,1
7683,1
31798,0
19706,1
4658,1
112775,0
90104,0
64051,1
74645,0
42172,1
19138,0
58749,0
17389,1
2049,0
47928,0
3490,1
14690,1
14568,0
6040,0
96355,0
115492,1
60091,1
58099,1
67134,1
21759,1
23751,1
99597,1
35764,0
97162,0
92592,1
46250,0
105591,0
120874,1
4000,1
89299,1
65721,1
107655,1
88305,0
54450,1
56042,0
6880,0
43565,0
119511,1
21160,0
111503,1
118010,0
51548,0
45503,1
8262,1
21306,0
94530,0
111209,0
125704,1
85265,0
41561,1
109139,1
123360,0
8261,0
3358,1
31724,0
23673,1
16124,0
85931,0
111122,1
125356,1
16756,0
183,0
66611,0
49126,0
2528,1
112505,1
6925,0
75928,0
28474,1
3247,0
125182,0
36251,0
15493,1
5173,0
18523,0
74782,1
97531,1
113481,1
100848,1
12406,1
23602,1
86401,0
49291,0
12602,0
40790,1
108310,0
18767,0
119156,1
117274,0
22392,0
124985,1
84914,1
3397,0
42482,0
110830,1
122199,0
123171,0
43900,0
103529,0
33290,0
29423,0
71521,1
23320,1
109540,1
64506,0
45665,1
8358,0
41548,0
76320,1
12069,1
42897,0
68458,1
93859,1
84714,1
122728,1
33774,0
16539,1
33181,1
9457,0
2604,0
16520,0
104879,0
44147,0
20691,1
100961,1
75215,1
100794,1
72569,0
702,0
8163,0
70078,0
42856,1
61884,1
92971,1
28366,1
79068,1
43374,1
16100,1
77199,1
12799,0
70125,0
82194,1
114812,0
74804,0
38934,0
4956,0
13278,1
202,0
86984,0
24080,1
7542,0
63508,1
5406,1
97343,1
38032,1
7121,1
113893,0
19020,0
124690,0
11077,1
4180,1
55220,0
6736,1
104616,1
80375,1
70258,1
9736,1
19128,1
117754,1
94040,0
21796,0
17695,1
17935,0
124594,0
101413,1
58015,0
102656,0
65170,1
7738,1
16219,1
105433,1
39522,1
34727,1
10557,0
76191,0
60628,0
54245,0
34902,0
2530,1
93211,0
13526,1
14709,0
84251,0
47796,0
29531,0
37576,0
85445,0
36327,1
94648,0
17840,0
13729,0
67156,1
5154,0
985,1
22050,0
21454,0
18473,1
41242,1
101457,0
115742,0
61029,0
53550,1
3057,1
38932,0
22766,0
53041,0
112850,1
24482,1
56463,0
4693,0
8790,0
16052,0
118617,0
94201,1
21622,1
99257,0
70251,1
9575,1
83686,1
98735,1
108394,1
19526,1
171,0
17762,0
76520,0
5558,1
48904,0
95409,0
55885,0
57591,0
7791,0
102554,1
19715,0
87737,0
58762,1
6434,0
123075,0
22195,1
69226,1
76637,0
80107,1
93576,0
63802,1
26405,0
1229,0
4478,1
3015,0
61724,1
17598,0
105292,0
65522,0
97756,0
122631,0
14185,1
21610,0
37159,0
71270,0
82669,0
6011,1
4203,0
62686,1
88221,0
66231,1
106294,1
4380,1
12958,1
7627,0
51902,0
10402,1
12153,1
60100,1
18582,1
30035,0
108563,0
99486,0
7005,1
87553,0
81647,1
68771,0
73163,1
75787,1
19476,1
102502,1
16091,0
112974,0
79742,1
55263,1
22775,0
10882,0
30252,1
19308,1
21003,0
27964,1
87244,0
45771,1
82845,1
1307,0
119108,1
18497,1
63611,0
19880,0
82531,1
9012,1
49490,0
53625,1
48863,0
26770,1
113942,0
125351,0
50014,0
107569,1
14752,0
99336,0
9966,1
85813,1
11854,1
4450,1
62602,0
70146,1
91973,0
41904,0
4183,0
112574,0
79981,0
65141,1
7218,1
105720,0
88552,0
21187,1
37812,1
123820,0
106001,1
102258,1
85042,1
59565,1
73984,1
112028,1
13508,1
2096,0
102006,0
11396,0
52594,0
88614,1
107517,0
30184,1
113259,1
27543,1
121650,0
9221,0
12436,0
2134,1
91185,1
106047,0
67267,0
71895,0
33860,0
34846,0
80971,1
63708,1
19882,0
103643,1
96391,0
26500,0
69276,1
121513,0
42206,1
86028,1
24486,0
87580,1
89601,1
24630,0
2623,1
58028,0
41311,0
85355,1
73961,1
21170,0
92262,1
2084,0
98157,1
61963,0
82628,1
84243,0
6212,0
36621,1
50174,1
111466,1
117819,0
45925,0
95554,1
36028,0
18259,0
19933,0
6983,1
9404,1
7278,1
108181,1
7861,1
32555,1
49878,0
119340,0
15119,1
9268,0
90198,0
62741,1
105315,0
94588,1
11330,0
34010,0
95189,1
60569,0
26761,1
61160,1
72775,0
40431,1
32335,1
99445,0
90823,1
1052,1
55123,0
15630,0
27822,1
19233,0
35720,1
51045,1
37548,0
95088,0
57914,0
112514,1
71997,0
84222,0
85294,1
6410,0
45178,0
20905,0
39081,1
24355,0
85919,1
101017,1
28177,0
77535,1
12646,1
14886,0
8060,1
110131,0
41361,1
92232,0
44035,0
63779,1
59982,0
48623,1
60849,1
124866,0
11171,0
39510,0
62051,1
77776,1
18174,0
6002,1
43930,0
38863,0
29374,0
44174,0
116317,0
118960,1
123718,1
45698,0
62754,0
107045,1
101397,1
97258,0
67241,0
84706,0
14980,1
19105,1
93915,1
86229,1
114407,1
54232,0
5212,1
102122,0
55938,0
12553,1
69009,0
74564,1
55783,0
8189,1
64234,1
7760,1
113454,0
106654,0
3899,0
53895,0
9992,0
14162,1
7245,0
14300,0
86798,1
18511,1
119968,0
27915,0
13546,1
14687,1
101436,0
103010,1
106907,1
57396,0
52178,0
66464,0
104804,0
6287,1
35623,0
124465,1
120582,1
40258,0
62571,1
52855,1
34237,1
13835,1
22086,0
81443,1
77756,1
98427,1
74689,0
40517,0
2191,1
1087,0
51459,0
39628,0
41066,0
51302,1
52148,0
6102,1
13766,0
848,1
87562,1
58122,0
8065,0
11148,0
83460,0
107919,0
67890,0
15165,1
61663,1
98581,1
102904,0
120935,0
73199,0
8036,0
68238,0
20422,1
118008,0
664,0
90995,0
105807,1
70365,1
3232,1
122662,0
24792,0
3191,1
20407,0
61880,0
96055,1
65346,0
70915,1
57486,1
80668,0
68098,1
31670,0
19847,1
92341,1
69461,1
72920,0
35437,1
13405,0
17574,0
28030,1
17734,1
13983,0
37146,1
263,1
12053,0
5984,0
17670,1
43983,0
51888,0
125046,0
15373,0
100549,0
112818,1
63681,0
103906,1
107371,1
46077,1
85750,0
89714,1
79849,0
90358,1
16943,1
102637,0
113489,1
10446,0
21259,1
57478,0
61480,1
51583,0
109445,0
21666,0
106209,0
104464,0
24650,0
103236,0
4201,0
4300,1
2645,0
110575,0
21130,1
65840,1
66587,0
108974,0
67062,1
27538,0
109053,1
3504,1
14225,1
32039,0
9867,0
91212,0
83100,0
91313,0
561,0
14580,0
49737,0
66963,1
87327,0
24458,1
7926,1
9171,1
14599,0
15353,0
83185,0
50407,0
42290,0
72533,0
3969,0
85379,1
1723,0
54705,0
20740,0
46359,0
110038,1
41638,0
105685,0
19094,0
42211,0
17458,1
26651,0
5112,1
99526,1
10619,1
112204,0
91415,0
14467,1
24101,1
3983,0
118826,1
44850,0
23365,1
82999,0
26932,1
98300,1
4115,1
121519,1
40013,0
58764,1
9239,1
83896,0
87114,1
93636,1
15689,1
89749,0
94303,0
381,1
82675,0
6891,0
91758,0
9366,0
102444,1
106451,0
65900,1
69835,1
24661,1
12988,0
95825,1
20499,1
105917,0
38854,0
55639,0
14570,1
66061,1
25721,0
21737,0
7896,0
120678,0
66024,1
465,1
120634,0
46922,1
43130,1
100032,0
25181,1
76674,0
52330,1
122392,0
60462,0
85057,0
112792,0
6482,0
34439,1
76256,0
16773,0
57987,0
116776,0
3178,0
71073,0
21953,1
47940,0
17891,1
23682,1
117107,0
121279,0
74185,1
114959,0
2294,0
1417,1
99964,0
5486,1
108751,1
10623,1
119113,0
66208,0
59774,1
95455,0
77714,0
113779,0
213,0
63458,1
72585,0
20352,0
115129,1
101759,1
123263,1
12495,0
19699,0
19076,1
112772,0
105417,1
32218,1
53872,1
123106,1
97006,0
87533,1
116691,1
87744,1
115388,1
15159,1
109116,0
115959,1
62468,0
87953,1
22116,1
90607,0
110818,0
38774,1
49835,1
63851,0
10046,1
70655,1
104855,1
93893,1
20408,0
68099,1
59130,1
106750,1
18193,0
14142,1
22696,0
23719,1
35590,1
101819,0
19775,0
85149,0
89718,0
16516,0
123185,1
120304,1
111561,0
1126,1
26163,1
112899,0
31647,1
54018,0
1868,1
2781,0
122346,1
67960,0
118958,1
12164,0
77509,1
95221,1
8809,1
24484,0
86254,0
93641,1
44162,0
5059,1
75032,1
18290,1
8503,0
4697,1
113279,0
86934,0
61737,0
74874,0
21089,1
24112,1
9130,1
26226,0
46199,0
18401,0
66959,0
106705,1
114686,1
79842,0
114515,1
36919,0
108128,0
92321,1
37510,1
41354,0
21321,0
17277,0
66707,0
90115,0
122367,0
50441,0
13664,1
111467,0
124878,1
73868,0
96766,1
2426,0
100971,1
120699,1
87193,1
15919,1
125074,0
10429,1
101080,1
76825,0
109904,1
121274,0
4740,1
15449,0
108391,1
54931,0
75707,0
92348,1
67018,1
10111,0
74174,0
11788,0
99038,1
19676,1
82167,1
18346,1
3270,1
165,1
19216,1
11688,0
18441,0
9095,0
116875,0
77995,1
121736,1
116192,1
76257,1
85780,0
7627,1
5958,0
25517,1
16688,0
87910,1
57800,0
78288,0
81910,0
8023,1
36326,0
96679,0
2967,1
38437,1
122519,1
124787,0
119743,0
81498,0
1747,0
4073,1
20412,0
17173,1
125273,0
2783,1
15363,0
82156,1
23980,0
120000,0
123499,1
109991,0
103290,1
5171,1
50361,0
32160,1
80567,0
53662,1
78864,1
5189,0
15177,1
11132,0
84743,1
118676,0
63327,1
64565,0
97268,0
30505,1
65458,0
24537,1
25204,1
108970,1
89697,1
33478,1
81112,0
3773,1
10167,1
62145,1
75207,0
67491,0
55693,0
21028,0
22922,1
38229,1
91018,0
79682,0
33483,1
111181,1
27179,0
13456,1
30308,0
18964,0
115718,1
75092,0
100787,0
5472,1
68089,0
77340,0
77446,0
74231,1
33069,0
110741,0
66524,1
109234,0
623,1
75454,0
103356,0
39116,0
66515,0
121114,0
1859,0
10549,1
120021,0
87104,1
90891,1
25758,1
50657,1
86722,0
3004,0
47188,0
1383,0
17584,1
50704,0
4229,1
11865,1
110352,0
9165,1
13760,1
120023,0
91050,0
13885,1
41648,0
20182,1
18059,0
11194,0
47451,1
20714,1
21493,1
78969,1
53367,0
19275,1
38412,1
12189,1
17361,1
17707,0
120487,0
38836,0
39540,0
119762,1
117356,1
57664,0
86556,1
2591,0
29153,1
87563,0
47637,1
20768,1
948,1
55249,1
6056,1
22355,0
15109,1
71198,0
1082,0
88501,1
83224,1
45018,1
69262,1
18025,1
77139,0
28673,1
375,1
111886,0
17567,1
54070,1
74749,1
11060,1
85520,1
9668,1
37814,1
2341,1
118488,1
107438,0
13273,1
11724,1
43613,1
15963,1
8538,0
3522,0
66484,1
59992,1
64394,0
72476,0
122428,0
45906,1
54473,0
18393,1
77887,0
100512,1
108211,0
54825,1
2518,0
108743,1
95332,1
12737,1
11056,0
8463,1
8713,1
17491,1
98711,1
41720,1
12516,0
63184,1
78936,1
1182,1
45530,0
60197,0
44034,0
118461,0
20454,1
46702,0
946,1
106406,0
104361,1
4159,0
725,1
36810,1
13101,1
71402,1
86282,1
28632,1
98096,1
81098,0
62474,0
116073,0
123228,1
17100,1
42990,0
90554,0
51340,0
115120,0
96328,0
10931,0
4768,1
18413,1
24100,0
41767,1
58284,0
9451,1
37465,0
49590,1
76005,0
107228,1
120900,0
5307,1
14552,1
27334,0
29693,1
56548,0
21247,1
96571,1
101038,0
14436,1
10684,1
66300,0
2435,1
72396,0
113935,1
48612,1
114536,0
57609,0
53999,1
37993,1
20588,1
47152,0
65850,1
46669,0
82449,1
74596,1
10173,1
61283,1
12591,1
11990,0
15797,0
114159,0
35285,0
29998,0
95988,1
27386,0
50890,1
79518,0
38153,0
5921,1
912,0
70308,0
68951,0
58423,1
89327,1
21554,0
3568,0
8467,1
92276,1
56816,1
79013,1
81023,0
107817,1
21463,1
9584,1
34841,0
93515,0
39520,0
26511,1
27172,1
102206,0
