,attack_class
82481,1
122539,0
114261,0
81276,0
46385,0
84178,0
90964,0
49608,0
63101,0
137687,2
28312,0
58908,1
48668,0
44689,0
4893,0
85295,0
54294,0
143950,0
134015,1
116985,0
114244,0
46029,0
20868,0
96204,0
118863,0
1763,0
43896,1
72440,2
21411,1
69332,0
100288,2
32668,0
147294,0
31817,0
107854,0
83901,0
89236,0
48676,0
14687,0
105849,0
144022,1
21284,0
97676,0
40320,0
53736,1
42587,0
21488,0
4016,0
89290,0
108879,0
50794,0
45847,0
99098,0
131744,0
68482,0
65397,0
93877,0
28705,0
11610,0
136234,2
30146,0
11067,0
67477,1
134566,0
139016,0
127885,0
14441,0
2370,0
118734,1
70468,0
135530,2
105358,2
74957,0
59816,1
96269,1
46893,0
142541,0
43834,0
4545,0
56876,0
87981,0
6190,0
103127,0
60970,0
130387,1
35953,0
147924,0
116055,0
77527,0
2391,0
88207,0
3821,0
119139,0
61435,0
51487,0
56239,0
19724,0
116850,0
106878,0
144587,0
148259,1
31355,0
6341,0
39395,2
100139,1
146106,0
32487,0
65600,0
122412,0
84984,0
15981,1
25888,0
67255,0
132870,0
128704,0
110259,0
260,0
107681,2
109579,1
47891,0
113273,0
103399,0
19039,1
33652,0
68597,0
23897,0
16727,3
117435,0
102418,1
59253,0
121357,0
139589,0
89706,0
56716,0
113614,0
90264,0
6007,1
98182,1
120422,1
11181,0
31959,0
32444,0
80981,0
107111,0
32206,0
48225,0
141935,0
95072,0
68018,0
124929,1
2136,1
58058,2
101604,1
46211,0
117965,0
55149,0
138220,0
46613,0
49868,1
70573,1
68444,0
131491,0
81386,1
53848,1
83951,0
66768,0
133149,0
63519,0
132942,0
113902,1
138215,2
50255,0
125873,0
74459,1
76588,0
127094,0
87729,0
96745,0
77481,0
86168,0
135124,2
147884,1
134198,0
26731,1
3391,0
85473,0
22069,0
143161,0
55636,0
25972,0
138182,0
21737,1
29713,0
110932,1
129619,1
77078,0
123241,1
97636,0
138014,0
112168,0
93626,0
3323,0
62615,0
102951,1
77299,0
58924,0
87789,0
90650,1
25408,0
99129,0
144042,0
125840,0
125309,0
23745,0
137732,1
147516,0
119612,0
142456,0
133437,2
115489,1
129950,1
129028,0
13134,0
146809,0
124274,0
35557,1
109353,1
83450,1
124201,0
65095,0
5428,0
11234,0
23654,0
45432,0
44843,0
38640,2
88601,1
89738,0
40422,0
63459,0
139994,0
81674,0
145668,1
16307,0
67941,0
141530,2
137025,0
95279,0
15133,0
14304,0
31465,1
64128,0
37129,0
86533,1
3773,0
14622,0
123790,0
128575,0
98097,0
114361,0
68634,0
95440,0
56299,0
22150,0
34576,0
4412,0
148027,0
23232,0
101592,0
83206,0
112046,0
134646,0
7386,0
69461,0
88219,0
126736,0
53820,0
79211,0
60916,1
90542,0
59707,0
67970,0
61943,1
45227,0
84861,0
31313,1
69957,0
63627,1
94368,1
127828,0
15061,0
138186,0
39883,0
88448,0
59208,1
75305,1
120978,0
4013,0
73708,0
97913,0
14241,0
49880,0
82439,0
53845,0
61736,0
36575,0
42467,0
38781,0
82825,0
98085,1
83473,0
6200,0
73842,0
46404,0
133049,2
110092,0
97041,0
22031,1
14592,0
21903,0
60432,0
45245,0
121575,1
140610,2
14737,0
23337,0
1411,0
133229,2
69253,0
85760,0
4618,0
57805,0
12444,0
76092,0
25276,0
113292,0
47470,0
104140,0
19736,0
136518,0
102332,0
124024,0
69708,0
97544,0
136776,0
103056,1
123234,0
38904,1
39560,1
114636,0
41850,1
77879,0
64801,0
37076,0
27310,0
64903,0
90342,0
96309,0
133050,0
112884,0
71098,0
138349,0
135944,0
94089,0
108421,1
81878,0
127738,0
20808,0
73419,1
60937,1
47042,0
6545,0
88370,0
58883,0
39755,0
129335,0
84259,1
19338,2
2849,0
89325,0
136359,1
35692,0
79742,1
147240,0
117716,0
89009,0
62157,1
25056,0
58272,0
65247,1
12429,0
99969,1
131148,0
51668,0
50175,1
133647,1
8464,1
18218,0
51428,0
92151,0
126340,1
138099,0
82690,1
114770,0
96829,0
15116,0
21721,0
2779,0
39222,0
136245,1
86803,2
122854,1
44792,0
661,1
129740,2
52504,0
75038,0
84141,0
74822,0
116901,1
64586,0
135766,1
55143,1
145264,0
77967,0
50925,0
117190,0
37334,0
55576,0
59432,0
103549,1
30196,0
38429,0
112721,0
90405,0
104623,0
8125,1
52019,0
26414,0
16687,0
73596,0
125696,1
86017,0
121470,0
87475,0
55851,0
112272,0
140780,0
51928,0
61196,1
63622,0
28820,1
120092,0
126054,0
121673,1
110182,0
52051,1
92186,0
69762,1
109413,0
58512,0
75439,0
128467,0
45695,1
115105,0
145261,1
69912,1
59887,1
37217,0
118755,0
85069,1
68098,1
43747,1
134498,2
141016,0
115216,0
144751,0
91663,0
16803,0
106302,0
25509,1
81308,0
48172,0
25571,0
140785,0
106988,0
24725,0
16167,1
129072,0
138860,0
125023,0
116334,1
136358,0
148369,2
119418,1
4279,0
18000,0
34019,0
109066,0
45149,0
29279,0
8186,0
94214,0
67756,0
64350,1
105235,0
64742,0
111713,0
16331,0
101474,0
50689,0
69959,0
12825,0
49579,0
90150,0
56511,0
87531,0
10882,0
14444,1
23174,0
125733,1
28726,0
130552,2
123930,0
129075,0
109401,1
144679,0
85907,1
145821,1
133901,0
15272,0
71888,1
50151,0
60598,0
70186,0
113053,0
94579,0
121564,2
112856,0
52353,1
84693,2
17192,0
11914,0
81866,0
137632,0
2570,1
143794,1
25191,0
144429,0
128520,0
4195,0
129601,0
146635,0
45206,0
141672,2
102894,1
104872,0
146877,0
16077,0
44384,0
97795,0
118294,0
78607,1
57332,0
28367,0
46887,0
16733,0
125947,1
131511,0
21592,1
20872,0
97131,0
70298,0
92557,0
22350,0
1862,1
55052,0
99072,0
88803,0
40577,1
78521,0
55607,1
23526,0
43898,1
22932,0
16614,0
103224,0
71139,0
145933,0
146528,3
82438,1
32837,0
68376,0
101390,0
116929,0
47106,0
37859,0
14485,0
92118,2
82958,1
94787,0
13245,0
64669,0
69114,1
106777,0
74517,0
98573,0
119629,0
133940,0
128220,0
16611,0
109436,0
9150,0
42905,1
86392,0
121341,0
104319,0
97809,1
63928,0
129527,0
71211,0
16272,1
14504,0
101057,0
37332,0
40727,0
7753,1
62705,0
115229,0
98599,0
132255,0
96307,0
92535,2
56008,0
34163,0
132929,0
109786,0
140530,0
36601,0
73398,0
121517,0
124447,0
140236,3
109650,0
125985,0
68835,0
56877,0
104169,0
109051,0
11510,0
135054,0
8294,0
20277,0
55287,1
145701,3
119758,1
139423,1
58431,0
20005,0
116665,0
86313,0
122820,0
56303,0
127982,1
83468,0
90025,0
107883,0
44131,0
49998,0
56249,1
2381,0
64715,1
26060,0
123063,0
81895,1
33,1
43604,0
68510,0
111582,0
1791,0
50950,0
63143,0
25607,0
36850,0
103137,0
121285,1
25871,0
124177,0
5397,0
125082,1
19054,0
43541,0
107926,0
53328,1
93933,0
22382,0
37674,0
23249,0
26855,0
44121,0
143386,2
27341,0
52678,0
125197,0
102353,1
128020,2
100555,0
1301,0
111838,0
72734,0
9076,0
54061,0
106518,0
27671,1
49954,0
123758,0
104625,0
95515,0
25730,0
87102,0
133971,0
77187,0
67841,0
103541,0
62930,0
30709,0
77096,0
58057,1
59259,0
101628,0
48581,0
103607,1
102749,0
133047,0
21948,0
77945,2
68069,0
50220,1
64300,0
101892,0
147711,2
99530,1
19739,0
18776,0
144916,1
57796,0
127126,0
58979,0
119470,0
90921,1
41240,0
56555,0
18548,0
88909,0
71577,0
10410,0
94732,1
29942,0
2021,0
138928,1
80652,0
122599,0
75786,0
106695,0
77653,0
94719,0
102081,0
118768,0
54218,0
106844,0
37345,0
26311,1
101130,0
142346,0
23953,1
27910,0
98928,0
107446,0
69787,0
108391,1
48063,0
55688,0
4738,0
57282,1
124679,0
40210,0
130265,1
10489,0
125239,0
20401,0
83475,0
38035,0
61338,0
56050,0
62751,1
125993,0
22854,0
100578,0
61598,0
8262,0
146737,0
66106,0
9497,0
53399,1
129447,0
63349,0
38351,0
122907,0
4957,0
56762,0
147896,0
44324,0
14582,1
41919,0
32503,0
139509,2
44674,0
132403,2
84062,1
18395,0
11416,0
110747,0
126490,0
73029,0
15361,0
49423,0
1599,0
65773,0
119679,0
11672,0
128927,0
82330,0
126714,0
43530,0
112751,0
112588,0
44225,0
22119,0
109323,0
105853,0
110759,0
129951,2
4562,1
24559,1
104621,0
93233,1
78176,1
116962,0
118371,0
129369,1
55433,0
115918,0
60368,1
91290,1
143542,0
45400,0
48031,0
48986,1
57588,0
143631,0
96080,1
114855,0
40601,2
27405,1
141975,0
10122,0
68652,0
123601,1
134791,0
132272,0
61356,0
54892,0
133308,0
83734,0
145346,1
91180,0
3908,1
2695,0
94276,0
139818,0
125337,0
144846,1
127008,1
98607,0
20388,0
138511,0
100160,0
112126,0
47099,0
64357,1
12030,1
99846,0
4679,1
110685,0
35215,0
98428,1
109806,0
98555,0
51280,0
96738,0
58207,0
132026,1
62221,0
30603,1
148425,0
31046,2
72505,0
124680,0
36080,1
36064,0
12049,0
39060,0
63362,0
101738,0
10372,0
25499,2
90705,0
90336,0
103408,0
8609,0
139687,0
113415,0
136504,0
81754,1
73730,1
13617,0
64468,0
79181,0
114376,1
61693,0
113240,1
73981,0
54947,1
12000,0
40078,0
52952,0
4583,0
91410,0
80919,1
130317,1
74960,0
78022,1
76257,0
95790,0
88045,0
29706,0
84406,0
130872,0
148137,0
115070,0
105876,0
133610,0
35050,0
108856,1
81259,0
40338,0
108949,0
118535,0
70917,0
59565,1
24467,0
39092,0
37750,0
52351,0
109859,0
3388,1
133078,1
71612,0
142111,0
131314,0
23520,1
102465,0
91873,1
55565,0
108235,0
120127,0
5123,0
30249,0
29912,1
126994,0
51472,0
17771,0
87105,0
147744,2
93003,1
106805,0
147350,2
128599,1
92339,0
58218,0
62828,0
121529,1
143344,0
66487,0
120339,1
55104,0
59378,1
5016,0
51532,0
45832,1
133060,2
128583,0
35366,0
75019,0
138253,2
80622,0
40446,0
146802,0
128700,0
89265,0
114223,0
97788,0
69088,0
123689,0
26536,0
134367,0
140928,0
98042,0
125104,0
64461,1
141703,0
111950,0
86189,0
13972,0
50767,0
116867,0
45197,0
140784,2
108708,0
103808,1
32887,1
12770,0
42053,0
23995,0
87833,0
35028,1
52725,0
26150,1
135697,0
88696,0
85605,0
13522,0
50155,0
136716,0
1067,0
50366,0
100592,1
19121,0
69983,0
71958,0
66171,0
121993,0
79495,0
93159,0
7216,0
133024,0
22199,1
91986,0
7942,0
129180,1
67444,0
2809,0
143137,0
44018,0
144560,2
64081,1
49637,0
17431,1
56040,0
56665,0
120505,0
28512,0
148299,0
42469,0
105693,1
58462,0
32903,0
90187,0
92756,0
20114,0
6186,1
107088,1
28258,1
2660,0
91662,0
140905,1
9371,0
42797,0
86228,1
38870,0
25279,0
99589,1
8935,0
49592,0
55343,0
86609,0
83265,0
884,1
125976,1
123719,0
5881,0
72380,0
138551,0
94618,0
75300,0
121631,0
18569,0
126204,1
12827,0
88823,1
60129,0
101881,0
33813,0
101754,0
1216,0
58597,0
133281,0
32213,2
54131,0
18446,0
124810,0
74694,1
60369,0
23011,0
93251,0
51793,1
9982,0
115207,0
48882,0
87953,0
94484,0
85471,1
74004,1
46690,0
80177,0
83478,0
145493,0
18576,0
74767,0
23300,1
124505,0
4091,0
54454,1
42558,1
49334,0
64725,0
109271,0
20989,0
69835,0
92716,0
86272,0
76991,1
121193,0
77153,0
43270,0
52909,0
96512,0
99913,0
84538,0
49420,1
136330,1
146859,0
80375,0
118750,0
107719,0
110537,1
140760,2
45329,0
77237,0
147548,0
68620,0
106684,1
121897,0
16305,1
39160,0
42255,0
146044,2
77290,0
12918,0
103610,0
82368,0
85108,0
82044,0
103217,0
86745,1
58784,1
85988,0
143995,2
69122,1
26137,0
102282,2
67114,0
74014,0
756,1
112639,0
2422,0
140754,3
125818,0
73095,0
29961,0
42519,0
85389,0
55739,0
76085,0
142427,2
139151,0
94926,1
85754,1
91964,1
91905,0
116511,0
38896,1
71605,0
105637,1
2571,0
135795,0
14907,1
102294,0
99694,0
78174,0
10783,1
88315,0
141058,0
93559,0
120137,1
16457,0
105070,0
126128,0
89472,0
88875,1
70244,0
33437,0
112122,0
123598,0
27399,0
115893,0
14882,0
28232,0
94886,1
2507,1
42634,0
82250,1
63596,1
35875,0
27597,0
92073,0
42212,0
81463,0
130897,0
121192,0
78627,0
141566,1
119494,0
99505,0
118198,0
120396,0
99230,0
37172,0
67895,0
84718,1
466,0
48635,0
15215,1
82507,0
109897,1
113766,0
1450,0
75036,0
93688,1
90106,0
84597,0
25765,0
69150,0
96887,1
125857,0
25349,1
22858,0
131474,0
54246,0
118892,0
114797,0
55168,0
44798,0
41867,0
72605,0
134772,0
102720,1
93914,0
57967,1
105666,0
27678,0
23062,1
130642,1
5559,0
10749,0
37402,0
90739,0
132392,2
106203,1
63987,0
135580,2
31963,0
88230,0
131760,0
22389,1
38335,1
120820,0
130877,0
82312,1
145554,3
92244,0
18678,0
112926,1
87935,0
141930,0
20511,1
103662,1
29274,0
101100,0
137055,2
124535,0
45072,0
115066,0
141791,0
30570,0
109422,1
120638,1
55184,0
30040,0
83775,0
3004,0
15907,1
88494,0
87334,0
75483,1
55035,0
14070,0
126172,2
42641,0
39252,0
140878,0
113323,0
16862,0
50078,0
22378,0
52727,0
12461,0
51225,2
73032,0
42038,0
54543,1
74112,1
143730,0
78025,1
77913,0
63166,0
30386,0
113008,1
139989,1
21664,0
78254,0
124249,1
5279,0
146687,1
46167,0
9238,0
25045,0
38439,1
61263,0
108782,0
127659,0
68009,1
122947,0
51219,0
4797,0
101123,0
144186,0
10963,0
37112,0
71427,0
125435,0
98116,0
133068,2
55360,1
43429,0
10947,0
58967,0
3672,0
105918,0
80834,0
129381,0
66012,0
114129,0
36011,1
96652,0
121118,0
112444,0
40041,1
40375,0
91286,0
34963,1
132317,0
144789,2
4687,1
128909,0
39322,0
140256,0
127878,0
92581,0
23553,1
7590,0
122281,0
12196,0
142285,2
102730,0
1220,0
79440,1
80296,0
7097,0
26296,0
102222,1
100895,0
144142,1
47886,0
98810,0
65251,0
8276,0
85731,1
2572,0
136812,1
119360,0
82151,0
59010,0
121094,1
122986,0
145832,0
106935,0
137999,1
70492,0
8643,1
137606,0
129789,0
54318,0
46016,0
98224,1
5988,0
133817,2
129145,0
22211,1
101952,0
115043,1
75556,1
81027,0
140012,0
81286,0
5970,0
139469,2
59524,1
34810,0
26595,2
128756,2
103218,0
119020,0
72989,0
145884,0
44373,0
92638,0
42207,1
104260,0
102284,0
47484,0
14065,0
90958,0
75418,0
121536,0
145966,0
110750,0
112742,1
121460,1
37442,0
20639,0
33456,0
92366,1
73266,0
17517,0
98342,0
146516,0
88868,0
48080,1
40035,0
99200,0
11565,0
56052,1
136199,2
143664,1
63155,0
55167,0
57342,0
41560,0
894,0
96628,0
44432,0
102323,0
135355,1
62693,0
124479,0
93339,0
122511,0
92894,1
85122,0
97768,0
58499,0
26128,0
136252,0
144771,0
110813,1
101290,1
100961,0
17140,0
28403,2
86528,0
93358,0
58311,0
145050,0
144218,0
8628,0
138967,0
9898,0
55665,0
73412,0
69870,1
74967,0
43135,0
42552,0
102269,0
26429,0
112270,0
129656,0
126325,2
4938,0
101703,2
88343,1
103958,0
61418,0
646,0
42567,1
122138,0
119067,0
122769,0
15385,0
77226,0
58761,0
42144,0
77132,0
11455,1
70011,0
106750,0
7193,1
31549,1
61156,0
80851,0
35982,0
146237,0
70833,1
110383,0
21320,1
121693,0
126829,0
143786,2
146699,0
18406,0
113820,0
61609,0
42025,0
105638,1
58867,1
127586,1
9010,1
49182,0
118678,0
139194,0
31700,1
126455,1
114300,0
125576,0
60357,0
98679,0
16679,1
22575,0
6673,0
44125,0
10669,0
133259,0
51940,0
19988,0
94757,0
147109,0
38438,0
59714,1
69347,0
5388,1
101661,0
130634,0
17636,0
94229,0
124220,1
78719,0
59390,0
140158,2
85178,0
86588,1
114831,0
137862,1
1234,0
27875,0
78937,1
16599,0
30479,0
83332,0
113747,0
88082,0
121502,1
72024,0
86374,0
144711,0
121369,0
115357,0
16123,1
85184,0
57425,0
38314,0
61460,0
6055,0
147512,2
77089,1
137500,1
12806,0
134626,0
61352,1
144804,0
8180,1
8137,0
57955,0
130440,0
31372,0
19296,0
141324,2
61289,0
73901,1
63967,0
147922,2
122219,0
38859,0
89324,0
144993,0
28072,2
71244,0
33528,1
117963,0
113343,0
11703,0
83226,1
68434,0
58286,0
122344,0
21023,0
121929,0
21604,1
42699,0
102455,0
126138,0
94073,1
57148,0
76784,0
33936,0
102685,0
130473,3
116212,0
132259,0
67246,0
103266,0
128815,2
132695,1
40192,0
103125,0
13872,0
97744,1
146580,1
69184,0
100653,0
63881,0
121988,0
812,0
64137,1
101578,0
42709,1
118100,0
103731,0
11041,0
88737,0
118240,0
56264,0
41093,0
108709,1
84464,0
120514,0
124864,0
146259,0
40660,1
30433,0
5421,0
101344,0
129685,2
82871,0
35697,0
59340,0
29818,1
30417,1
118269,0
126274,0
103206,0
129638,0
73404,0
116298,0
72195,0
64080,0
50364,0
45144,1
131199,0
105015,0
80587,1
84107,0
145874,0
112936,0
6933,0
56140,1
121139,1
103886,0
53146,0
94627,1
134914,1
72454,1
138836,1
119833,0
113497,0
108929,0
103001,0
13715,0
36084,0
48327,0
19269,0
144313,1
136939,0
44205,0
135728,1
39735,0
41663,0
102710,0
35239,1
38100,0
88393,0
63862,0
97414,0
111181,0
104593,0
58143,0
22612,1
96055,0
59284,0
21560,0
115462,0
38074,0
96334,1
143178,0
1606,0
9227,0
795,0
75026,0
144813,1
122394,0
140365,0
130602,0
55623,1
32247,0
74461,0
12835,0
147790,1
125829,0
57970,0
85103,1
75987,0
59634,0
132009,1
141186,0
24879,0
13918,0
61359,0
66938,0
127635,2
128061,0
99127,0
15076,0
28336,1
43874,0
61911,0
81808,0
93452,0
114421,0
104472,0
93221,0
31901,0
28928,0
35886,0
14711,0
60971,1
13147,0
63060,0
69211,0
1022,1
60795,0
120420,0
25630,0
131110,2
48208,0
50592,0
24995,0
18301,0
115132,0
66050,0
94380,1
127259,2
83905,1
41848,1
134920,1
50355,0
111878,0
113839,0
28931,0
54316,0
21753,0
16443,0
72818,0
32522,0
25646,0
111045,1
127607,2
147149,1
110584,0
32815,0
32353,0
86646,1
111122,2
145498,2
139367,0
73640,0
131573,0
129780,1
38437,0
105813,1
132992,0
82754,0
85140,0
139233,0
110227,0
100007,0
135751,2
90467,1
87842,1
43820,1
144735,0
83148,1
3232,0
128647,2
77349,0
83145,1
16859,0
130948,1
74863,0
67926,0
146868,2
66844,0
132405,1
9216,0
113797,0
89373,0
45145,0
3470,0
103284,0
118281,1
103364,0
33697,0
125800,0
75616,0
71910,1
123814,0
97408,0
54688,1
26489,1
74345,0
23215,0
77385,0
146492,0
127270,0
2336,0
80278,0
106348,0
63632,1
109662,0
16334,0
59099,0
35778,0
130830,1
124692,0
97949,0
20760,0
137217,1
14602,0
53670,1
73945,0
96298,1
63232,2
36199,0
54109,0
110470,0
143278,0
130601,2
117020,1
30428,0
20458,0
23994,1
94945,0
94910,0
13859,1
15283,0
13644,0
40580,0
93751,1
93368,1
123847,1
39454,0
10336,0
36068,0
132773,2
88474,0
69095,0
17657,0
2760,0
105201,0
114496,0
133602,0
7400,0
45827,1
26104,0
3181,0
128366,2
22859,0
23223,0
98943,1
35326,0
65606,0
12653,0
135385,0
41369,1
42542,0
13968,2
137429,1
107168,0
97059,0
62237,1
16805,1
112194,0
29996,0
27997,0
16081,1
89797,1
45677,0
27669,1
147000,0
147837,0
47076,1
45763,0
105506,0
27221,0
40114,0
105941,0
147382,0
103609,1
106690,1
39355,0
114607,1
88719,0
25795,0
11267,0
46586,0
104245,0
98312,0
82247,0
68704,0
137552,2
54998,0
21427,0
37156,0
118393,0
40840,0
27028,0
40566,0
124242,1
67054,0
89506,0
139929,2
147701,2
83546,0
99174,0
6703,0
36779,0
25266,0
138297,0
10020,0
79148,1
11047,0
1318,1
99239,1
135637,1
27625,0
71738,0
87500,0
18083,0
65925,1
80020,0
130273,0
49820,0
102140,1
86182,1
47074,1
48848,0
89085,0
10921,0
132475,2
110949,0
89033,1
5170,0
27385,0
107173,1
142907,2
92064,0
93903,0
30561,1
91937,3
124545,0
96000,0
53223,1
60263,0
10768,0
87921,0
108790,0
57289,0
140440,1
108201,0
128925,0
52628,1
54962,0
76084,0
28811,0
50119,0
106792,0
36076,0
67258,0
74396,0
7182,0
139191,0
128155,1
49118,0
18126,0
56070,2
3186,0
16669,0
81511,0
4846,1
23278,0
55971,1
25854,0
98627,0
118489,1
59962,0
40500,0
140529,0
33138,0
88378,0
35550,0
136100,1
21687,1
24731,0
79861,0
28809,0
71367,0
131112,0
45387,1
147797,0
70329,0
120475,0
49879,1
100471,0
74762,0
13296,0
128397,3
42769,0
12917,1
130763,0
38730,0
52647,0
15813,0
135334,1
52,0
107564,0
80475,0
15134,1
1273,0
94647,0
24705,0
33464,0
64745,0
106294,0
19514,0
50825,0
81019,0
92982,0
92211,1
5609,0
62964,0
80982,0
95328,0
8413,0
62165,1
65322,0
27129,0
114501,0
81999,0
117707,0
59144,0
61046,0
60290,0
129138,0
64905,0
131650,1
46152,0
93147,0
80137,0
100162,0
114565,1
124961,0
47830,0
15470,0
64465,1
41119,0
39744,0
105298,0
7399,1
89783,0
107413,0
46625,0
135982,1
52038,0
91284,0
21530,0
147634,1
3403,0
135960,2
11407,0
9680,0
114654,0
72948,0
105789,0
70179,0
36965,0
118783,0
50444,0
115019,0
109588,0
80419,0
110358,1
96932,0
39495,0
128938,0
127754,1
63076,0
32398,0
68,0
96361,0
132244,0
62553,0
21040,1
56358,0
32374,0
26044,1
41864,0
59175,0
144583,2
90615,0
90898,0
128058,0
62422,0
134481,1
136956,2
125250,0
25952,0
48224,0
94621,0
134431,0
98256,1
63531,0
113388,0
60979,0
60986,0
34646,1
80200,0
46864,0
139551,0
32631,0
54996,0
484,1
23894,1
67408,0
132989,0
108961,0
129178,1
87501,0
125014,0
37456,0
108785,0
34065,0
103558,0
132965,0
14292,0
61253,0
96698,0
106820,0
54859,0
146072,0
37541,1
7308,0
48499,0
24844,0
55902,0
68042,0
113163,0
37971,0
142653,0
26264,0
21509,0
121498,0
90384,0
29199,0
16666,0
110767,1
90111,1
54272,1
79772,0
120383,1
51983,1
144356,0
73931,0
113307,1
115074,0
33591,1
140293,0
108986,0
3822,0
137547,1
20278,0
45542,1
144167,0
50280,0
70165,0
33779,0
54827,0
105325,0
60656,1
90529,0
112421,1
128363,0
96897,0
103003,0
42961,0
112113,0
112170,1
53716,1
44661,0
53089,0
7911,0
83757,1
83320,1
140230,1
133293,0
134520,0
120883,1
92094,0
123450,1
134966,2
85372,0
52307,0
44705,0
55873,0
78779,0
117914,0
52961,0
122868,0
81375,0
101541,0
103403,1
102741,0
24080,0
132808,0
126375,2
83985,0
55850,0
34529,0
7328,0
68917,0
97151,0
135706,0
89062,0
146998,1
23519,0
91513,0
70391,1
109198,0
136487,0
82054,0
60254,0
90028,0
138071,1
115463,0
76730,0
8177,0
82388,0
143041,0
60557,0
95679,1
57946,0
73792,0
6374,0
36280,0
36419,0
122435,0
53999,0
77350,0
98454,0
106000,0
70617,0
144383,2
58192,0
31317,0
16079,0
5782,0
119378,0
90017,0
17046,0
137408,1
8687,1
93651,0
97337,0
101981,0
140002,0
107167,0
86105,0
32293,0
140700,0
119535,0
136993,1
7080,0
76378,0
7586,0
5235,0
93240,0
733,0
122047,1
45573,0
92547,0
37712,0
14430,0
28706,1
67180,0
115203,0
118020,1
76507,0
31238,0
19347,0
95991,0
53948,0
105097,0
6101,0
91366,0
121551,0
139430,2
29826,0
29914,0
109044,0
39627,1
71930,0
47156,0
71058,0
46084,0
102030,0
110202,1
126750,0
141263,0
29273,0
41201,0
142679,2
20660,1
19458,0
25774,0
45327,0
89656,0
101295,1
45031,0
34889,0
51065,1
47486,0
90993,0
22559,0
6970,0
69890,1
79212,0
84758,0
124391,0
106245,0
136023,1
37999,0
60703,0
91174,1
12217,0
73752,0
78518,1
16903,0
42735,0
1169,1
59541,0
129699,1
124799,0
119754,1
75303,1
35704,1
66514,0
105770,0
99702,0
76706,0
96057,0
103339,0
19460,0
50030,1
4388,1
120912,0
71256,0
94432,0
6907,0
94263,0
130506,2
65945,0
56286,1
75212,0
78738,0
61712,0
16118,0
99947,0
139635,0
77429,0
83582,0
133957,2
92138,0
38965,0
123830,0
59254,0
13387,0
83856,0
104554,0
147828,2
47140,0
19605,0
95316,0
130425,0
145157,1
121350,0
104090,1
42150,0
60713,0
33316,0
105818,1
62368,0
121216,0
71170,0
72494,0
62232,1
10689,1
112366,1
101979,1
31096,0
102012,1
22936,1
124493,0
148321,0
49781,0
4199,0
29624,1
141901,0
138252,0
34089,0
63820,0
45398,0
84352,0
42112,0
65761,0
146664,0
24026,0
45079,1
59716,1
11129,1
75521,0
129465,1
126712,0
15634,0
35568,0
50292,0
96807,0
61260,0
66757,0
122081,0
89111,1
145212,0
79888,1
27602,0
97416,0
102420,0
19517,1
87822,0
107787,0
133943,0
100219,0
31783,1
106976,0
28117,0
138526,0
125000,0
137503,2
94296,0
73533,0
62251,1
44914,0
141540,0
68887,1
36744,2
33040,0
3561,1
63838,0
82266,0
133995,0
131552,0
7598,0
82653,0
70795,0
122772,0
18431,0
69186,0
120838,0
97513,1
17172,0
6485,0
37272,0
140318,0
27583,0
54071,0
13457,0
4796,0
121681,0
128079,3
138241,0
135056,0
83553,0
1258,0
16939,0
146469,1
114059,0
128676,0
96497,0
28560,0
18259,1
73585,0
73397,0
137637,1
34908,0
12612,0
118958,0
40871,0
28872,0
42977,0
68139,0
65515,1
90547,1
144221,0
129189,0
98285,1
120566,1
121093,0
109581,0
57499,0
43962,0
68165,1
57335,0
91394,0
103966,1
33066,1
86875,0
23702,0
72515,0
27462,0
92354,0
117289,1
75318,0
39546,1
107607,0
144296,2
122276,0
120649,0
89276,0
139822,1
129443,0
38819,0
91753,0
87601,1
62787,0
44985,0
