,attack_occur
114811,0
855,1
20435,0
51316,1
25304,0
51187,0
96264,1
54618,0
119030,0
94246,1
71322,1
32882,1
34575,1
11758,0
27638,1
5312,1
46323,0
104546,1
12904,1
9625,1
3623,0
81428,0
123310,1
31840,0
21229,1
81493,1
114770,1
124001,1
109666,1
7906,0
98536,0
94722,0
122921,1
18438,1
55115,0
7499,0
32918,0
7493,1
97279,1
75393,0
92412,1
8718,0
29723,0
88191,1
14356,0
75623,0
122394,1
20476,1
65495,0
21225,0
100158,1
97359,0
96862,1
9513,0
125835,0
2348,1
24313,0
120103,1
45804,0
104718,1
10838,0
12263,0
47873,1
22711,0
99106,1
40166,1
68928,0
19584,1
72266,0
12421,1
36361,1
30037,0
49772,1
22201,0
34831,0
119777,1
2659,0
98966,0
64761,0
29916,0
121550,0
23206,1
18057,0
14837,0
27374,1
5949,0
3170,0
52690,0
25220,0
16510,0
68633,0
13021,1
5430,1
74409,0
116288,1
115178,0
88594,0
49697,0
53923,0
30685,0
43040,0
72508,0
91382,1
34371,1
86357,0
122023,0
86892,1
43665,0
11409,1
27309,0
6913,0
40840,1
3024,0
17499,1
18755,1
46046,0
22334,1
87884,1
7987,0
33187,0
13676,0
42057,0
29380,0
73629,0
111266,1
113111,0
46893,1
104205,1
76985,0
28717,1
62537,0
37449,1
2556,1
107385,1
42702,1
37372,1
71160,0
118927,0
116987,0
123454,0
124997,0
26925,0
14960,1
114676,0
12921,1
17228,0
65606,1
105435,0
32038,1
8715,1
74062,1
1779,1
101945,0
76850,1
63607,0
3144,0
81855,1
62041,1
83349,0
6749,1
14830,1
56321,1
4996,0
38712,0
66480,0
16805,0
46278,0
84305,0
96732,1
28895,1
110614,1
10790,1
7881,1
91764,1
80302,1
113990,0
89196,0
7019,0
3680,1
10966,1
46442,1
28311,1
55919,0
25945,1
32091,0
16347,1
43998,1
97654,0
104147,1
11426,1
30802,0
35641,0
3982,0
84310,1
40916,1
97665,0
111547,1
111355,0
104198,1
109316,1
10081,1
90229,1
6318,1
17280,0
7481,1
15251,1
110175,0
9777,0
4262,1
25435,0
15247,1
96978,0
28513,0
93854,0
102016,1
101747,1
34423,1
57641,0
112343,1
120175,0
4869,0
17621,1
36273,1
109120,0
97597,1
60897,0
81921,0
49635,1
68340,0
118952,1
117835,0
11807,0
20232,0
20002,1
79874,1
29831,1
13424,1
14149,1
27061,0
13585,1
21341,1
15635,0
108244,1
1606,0
55378,1
43612,0
43519,0
46107,1
68016,1
51442,0
2192,0
17125,1
10694,1
59406,0
3300,1
94615,1
33739,0
10760,0
68680,1
7870,0
12792,1
43513,1
115309,1
86648,1
103278,1
109389,0
66338,1
21026,0
41252,0
67380,0
47026,1
66247,1
17388,0
118649,1
23647,1
23414,0
51876,0
69929,1
17269,0
76427,0
108660,1
13391,0
76377,0
93505,0
71916,1
6328,1
7124,0
32737,1
53631,1
42533,0
93320,0
10813,1
47189,0
92176,1
103951,0
107935,1
111254,0
32074,0
101932,0
50678,1
29688,1
110885,0
125212,1
15889,0
27168,0
503,1
45450,0
110909,1
14037,0
118248,1
42707,0
116991,1
7755,1
90308,0
76104,1
18414,0
57341,0
76262,0
8047,1
46899,0
110617,0
114421,1
17496,1
51078,0
18092,0
18978,0
25690,1
110642,0
98141,1
14594,1
383,1
48370,0
15415,0
7439,1
63465,0
68943,1
115809,1
103173,1
2070,0
45240,0
3043,1
90844,0
37760,0
43861,0
113114,0
3700,0
122265,0
38404,0
8322,0
38812,1
95717,1
20807,0
66888,1
5711,1
4588,1
76461,0
29412,0
35340,0
90280,1
76120,0
16216,1
9518,0
0,0
43175,1
99337,0
73151,1
87391,0
12764,1
34372,1
15434,1
64816,1
27869,1
111325,1
101648,0
41027,1
31857,1
16285,1
31625,1
19493,0
23768,1
4651,0
19989,0
114734,0
9623,0
99859,1
77823,0
35699,0
2520,1
14053,1
527,0
93771,1
28918,1
18074,0
57072,0
49868,1
118310,0
4338,1
72805,0
1134,0
11322,0
77706,0
17042,0
9838,0
12942,0
29093,1
116358,0
80450,0
112997,0
13432,0
77015,1
8765,0
105199,0
120972,0
112878,1
89513,0
117123,1
55565,1
91738,1
70712,1
113178,1
58228,1
66036,1
39397,1
113664,1
221,0
31750,0
103801,0
57474,1
9265,0
8608,0
55652,0
8753,0
99126,1
3500,0
30974,1
30958,1
77824,1
14090,0
113469,0
51792,1
119706,0
25451,1
21772,0
124221,0
49418,0
14483,0
20669,1
113119,0
113723,0
53982,0
11144,1
83098,0
39301,0
92645,0
75038,1
81933,0
35255,0
2404,1
68772,1
19160,0
41523,0
103568,0
7637,1
40856,0
2732,1
14779,0
3092,1
112692,0
11476,0
40992,0
107200,1
71063,0
66090,1
21505,0
61367,0
19960,1
118031,0
1233,1
56937,0
16587,1
28430,1
90443,1
34221,0
3087,1
80815,0
118089,0
28836,0
20315,0
97703,0
74994,0
2224,0
10156,0
8476,0
101895,0
20892,1
88231,0
64638,0
94886,1
80238,0
84810,0
74272,0
92797,0
25693,0
21727,1
113793,0
21262,0
12634,1
8685,0
53232,0
48971,0
87117,0
39799,1
60158,0
110150,0
4392,0
63893,1
96770,1
6943,1
4186,0
59943,1
89407,0
40015,0
73703,0
21048,1
123865,1
84387,0
100657,1
32402,0
72156,1
56553,1
7194,1
86911,0
19119,0
7320,1
29778,1
12739,1
12846,1
17192,1
79303,0
95953,0
34173,0
17630,0
27797,0
89930,1
13151,1
1076,0
31230,1
123861,0
39342,1
110611,0
50764,0
52121,1
98911,1
119974,0
17997,1
99139,1
25319,1
123739,0
97348,0
46907,0
76273,0
47645,1
95171,0
68253,0
43986,0
68591,0
115322,0
114507,0
45140,0
110244,1
20326,1
77116,1
84162,0
116715,0
43865,0
9162,1
91517,0
62509,1
18376,1
18436,0
74690,0
44841,0
40779,1
67763,1
21909,0
30292,1
1640,0
35094,0
92808,1
100587,1
117202,0
69057,1
347,0
15477,0
18093,0
2924,0
10268,0
124028,0
18773,0
52271,0
111453,1
117691,1
17860,0
20179,1
10953,1
107061,0
21500,0
113641,0
111813,0
104045,0
87256,1
11902,0
71767,1
93933,1
124540,0
82204,0
54288,1
7464,1
84373,0
89280,0
2546,1
25913,1
55555,1
21682,1
61993,0
27900,1
53843,1
34149,0
103950,1
48385,0
6233,1
13836,1
88679,0
9167,0
84438,0
6031,0
92373,1
16020,0
86375,0
100915,1
20330,0
22408,1
120761,1
17362,1
106402,0
115731,1
67937,0
873,0
31710,0
13468,1
39353,1
83633,0
123581,1
266,1
8741,0
38864,1
7748,1
71212,1
57131,0
8037,1
19090,1
9225,1
106562,0
97333,0
70335,1
64527,1
84634,1
76251,0
125133,0
86545,1
19703,0
81534,1
102178,0
75471,0
9316,0
8082,0
92354,1
36793,1
52288,1
117737,1
69107,1
7015,1
1132,1
114451,1
50777,0
49226,1
51841,1
60969,0
32663,0
67693,1
14773,0
10506,1
51001,0
70883,0
12378,1
39659,0
101736,0
28168,0
93317,0
7454,1
111721,1
51516,1
54835,1
116308,1
18173,0
116177,0
105462,1
15081,1
46330,1
36866,0
28666,0
44787,0
2749,0
101449,1
77564,1
28603,1
107846,1
61857,1
93204,0
24861,1
54871,1
57874,0
57395,0
66142,0
52716,0
7876,1
84296,0
8491,0
7394,1
5203,1
6561,0
86966,1
12444,1
90815,0
12795,0
69562,1
72510,0
39868,0
95784,1
89379,1
43027,1
20707,1
96986,1
42179,1
111551,0
36680,1
125378,1
93875,1
3258,0
60463,0
114991,0
112001,0
14801,1
43639,1
46805,1
935,0
9009,0
91653,1
26510,0
5107,0
92225,0
35069,1
94305,0
27522,1
32403,1
62894,0
76539,0
111773,1
68394,0
82543,1
108576,0
18747,0
49262,1
92613,0
1323,0
19400,1
96018,0
26343,1
17702,0
73069,0
61964,1
36030,0
30480,0
17789,0
97315,1
100526,0
2708,0
94234,0
81126,0
19693,1
49502,0
16824,1
9883,0
118042,1
75274,0
22260,0
23866,1
47522,1
101331,0
78643,1
57624,1
84717,0
125565,0
85619,0
25639,0
38727,1
35861,0
17242,1
100046,0
49012,0
74608,0
108562,0
86732,0
3088,0
59857,1
103995,0
90703,0
110425,1
119559,0
23224,0
48409,0
7462,0
76664,1
44283,0
93972,0
13179,1
12063,1
120216,1
108877,0
30453,0
22893,1
107744,0
115895,0
24230,1
14749,1
112700,1
97580,1
19678,1
125394,1
21994,0
71887,0
82171,0
80424,1
39080,1
125856,1
73805,1
5670,0
115658,0
5963,1
11434,0
119886,1
8557,1
61143,0
32562,0
30622,0
101401,1
16227,0
16542,0
84865,1
72356,0
8627,0
50501,1
124823,1
25293,0
108520,1
15142,0
3482,1
73864,0
43829,1
111828,0
91837,0
73737,1
13944,0
9919,0
11400,0
76442,1
74940,1
99019,0
35442,1
74391,1
21504,1
46062,0
42141,1
23741,1
107231,0
22744,0
108671,0
51321,1
20095,0
5109,1
118344,0
19315,1
11382,0
1013,1
6853,1
7536,0
15575,0
3409,1
91685,1
106716,1
60200,0
64675,1
116786,0
80570,0
13592,0
3653,0
21423,1
63847,0
61288,1
1938,1
61628,1
95194,0
6089,1
89903,1
30072,0
13518,0
3096,0
63277,1
56123,0
45327,1
63749,0
15125,1
2909,1
78066,0
42174,0
50697,0
65771,1
107560,0
19662,1
112213,0
3195,1
43844,0
91604,1
104293,0
21849,1
64074,1
54739,0
2326,1
21755,1
6034,0
112510,0
55010,1
112658,1
6135,0
27054,0
71026,0
58936,0
56092,1
22482,0
115365,0
92138,1
13740,1
19623,1
35296,0
96088,0
43649,0
69233,0
76019,1
11259,0
13351,1
1936,0
116174,0
4634,0
105244,1
87798,0
41989,1
65290,0
15170,0
103338,0
20288,0
73274,0
44065,1
76931,1
19229,1
110463,0
69799,0
67061,0
92597,0
25686,1
6652,0
87551,1
92875,0
9735,1
48480,0
8762,1
106056,0
2761,1
105154,1
72829,0
56880,0
9845,1
18126,1
13275,1
37413,0
3941,0
125390,1
15964,0
110035,1
55490,1
98311,1
101951,1
39025,0
123298,1
71787,0
40432,0
71659,1
11696,0
23614,1
68481,0
108296,1
12027,1
42924,1
113998,1
28407,0
35236,1
116969,0
22334,0
12363,1
76666,1
32188,0
99714,1
9281,1
51291,0
47406,0
40853,1
88778,1
101767,0
111893,1
49564,0
6676,1
90086,0
91720,0
112226,0
6984,1
33294,0
83699,0
49770,1
63045,1
65352,0
112034,0
3145,0
14662,1
393,1
80227,1
74220,1
93057,1
76183,0
78462,0
8344,1
119997,0
9430,0
44086,1
60856,0
72306,1
102837,0
46801,0
65128,1
8282,1
48440,0
118394,0
92403,0
45579,1
542,0
49894,1
30485,1
61828,1
121638,1
101435,0
35490,1
112500,1
66115,1
12318,1
83470,0
14155,0
13118,0
92972,0
3568,1
18083,0
52186,1
13839,0
48821,1
3814,0
6718,1
1899,0
36017,1
32755,0
92807,0
113954,1
55535,0
34243,1
22199,1
100019,1
52647,1
6503,0
26612,0
16984,1
6675,1
5294,0
14010,1
62683,1
3384,1
119727,0
62301,0
13864,0
33444,1
16642,1
80231,0
62322,0
113799,1
97768,1
56686,0
47980,1
40659,0
66928,0
13569,0
189,0
117858,0
66921,1
12201,1
75246,0
106667,0
34324,0
65138,1
2005,1
20896,0
22295,1
17267,0
18685,1
24027,0
7355,1
9161,0
108371,0
46173,0
54925,0
45277,0
122193,0
16759,0
113535,1
96225,0
111976,0
110751,1
94052,0
30681,0
96169,1
119247,0
24730,1
48574,1
12040,0
40636,1
37630,1
528,1
61472,1
2508,0
103287,0
19158,1
32697,0
22261,0
115597,0
117694,0
85381,1
46335,0
116477,0
1626,1
1087,0
1146,1
193,0
16376,0
21455,1
8645,0
67173,1
122996,1
100419,0
15722,0
5833,1
21595,1
5509,1
84327,0
20288,1
48275,1
16766,1
82192,1
12087,0
38846,0
51110,0
49971,0
44876,1
111967,1
30189,1
103847,1
15401,1
6076,1
118586,1
31943,1
109713,0
75990,0
58053,0
2950,1
124443,0
36853,1
27322,0
15730,0
14879,1
56970,0
6794,1
70850,0
108988,0
100361,0
6057,0
93233,1
100431,1
9590,1
70292,1
7669,1
103032,1
75813,1
19697,1
50821,0
96764,1
18769,0
55481,0
2297,0
4208,0
78647,1
10152,0
239,0
7765,0
42798,1
19708,0
48085,1
25995,0
120732,1
125435,1
3049,1
4209,1
94720,1
91350,1
64505,0
39752,1
11047,0
46423,1
13894,0
10873,0
19279,1
91036,0
22452,0
3016,1
28796,1
24627,0
100287,1
117573,1
104917,0
95644,0
89745,0
14530,1
22680,0
41065,1
108794,1
92216,0
67382,1
76659,0
113801,0
14052,0
17432,1
76982,0
114187,0
114613,1
66258,1
89524,1
121738,1
14613,1
22057,0
24648,1
40597,1
1828,1
56455,1
14905,0
66457,0
122333,1
21928,1
41708,0
7478,0
83696,0
35796,1
56559,0
19682,0
18751,0
123414,1
2765,1
2741,1
33691,1
117307,0
33123,1
3009,1
68914,0
15557,1
85864,0
73502,0
87547,0
103714,0
40631,1
29863,0
72161,0
63081,0
60659,1
3292,0
110264,1
51617,1
52156,1
49536,0
574,0
39384,0
99504,0
1935,1
25722,0
6416,1
71438,1
9536,0
62641,1
92921,0
100176,1
6127,1
52868,1
90988,1
205,0
58886,0
46984,1
6151,1
24520,0
69284,0
19371,1
124810,1
79639,1
123012,1
60658,0
101540,1
13158,1
43946,0
8330,1
112649,1
109544,1
81775,1
121229,0
76163,1
6162,0
23889,0
664,0
3151,0
81457,1
83966,1
5739,1
70737,1
120113,0
53554,1
20514,1
52004,1
52081,0
74581,1
49245,0
8857,0
93005,0
111710,0
22279,0
10009,1
102878,1
99401,1
45630,0
118053,1
4071,0
26663,1
99271,0
74657,0
39344,0
50413,0
115840,0
7714,1
33555,1
19482,1
18005,1
13496,0
18223,1
109946,0
85916,0
22209,1
81298,0
82287,0
108027,0
115001,0
8422,1
102434,0
117032,1
109061,1
119037,1
107883,1
108524,0
88300,0
9333,0
51532,1
96982,0
19483,0
6714,1
119726,1
24335,0
20066,0
29696,1
17056,1
80602,0
41916,0
12292,0
116649,1
4751,1
62980,1
1589,0
35769,0
14646,1
1361,1
51224,0
86125,0
104905,0
96608,0
2222,1
36888,1
16354,0
12607,1
33946,1
9874,1
35368,1
66793,0
106617,1
1702,0
49692,0
51913,1
15538,1
94041,0
63438,0
54490,0
44769,1
90864,0
107439,1
19216,1
49216,0
23908,1
89157,1
11263,0
36812,1
104611,0
7187,1
49050,1
87181,1
107170,1
79707,0
37930,0
77860,1
59335,1
50899,1
49946,0
94350,1
50679,0
48016,0
28455,0
25302,0
36188,0
18898,0
10544,0
106469,1
18068,0
18686,0
95250,1
83153,1
64499,1
18027,1
120822,0
123975,0
94093,0
58136,1
25656,0
22872,0
28348,0
6844,0
4570,1
119218,1
66495,1
48539,0
13565,1
11055,0
118627,1
35000,1
10115,1
96053,0
15202,1
23055,0
104070,0
5474,1
66441,1
2384,1
75412,0
13600,0
66243,0
45893,0
62296,1
72576,1
18336,1
121971,0
96871,1
46220,0
121183,1
88617,0
20870,0
119738,1
103920,0
98023,0
18902,0
71613,0
103430,0
9967,1
19865,1
118548,1
65966,1
68319,0
11702,1
102107,1
104300,1
3895,0
51858,0
19487,1
107886,1
43868,1
1980,0
75993,1
30456,1
75569,0
58112,0
93679,1
109695,0
70336,1
115899,1
42875,0
102442,0
84669,0
1651,1
109541,1
2605,0
77224,1
122141,1
87958,1
87324,0
2088,1
111564,0
25244,0
92355,0
50258,0
49851,0
39818,1
62955,0
61581,1
89797,1
82492,0
110512,1
4464,1
15445,0
86684,0
3723,0
94125,0
62224,1
103051,0
66518,1
103421,0
38,0
120455,0
119566,0
19511,0
11968,0
125210,0
26835,0
82666,0
3834,1
6755,0
96413,0
107019,1
113529,0
86703,0
82246,1
90418,1
53444,0
44037,0
100427,1
55902,1
36147,0
21248,0
55069,0
120299,0
15720,1
78166,0
85492,1
5206,1
5768,1
91964,1
67863,0
97377,1
6479,0
117847,0
73,0
81435,0
115703,0
7626,1
58507,1
66791,1
88922,0
2294,1
18941,1
6435,1
9024,1
4772,0
58459,0
103105,0
77802,1
85723,0
112250,0
69672,1
2499,1
40529,0
101881,1
30560,1
6915,1
29283,1
2006,0
62060,0
118613,0
20543,1
64117,0
111191,1
37433,1
25759,1
67117,0
108139,1
105085,0
4794,0
10409,1
23231,0
45669,0
48216,0
9835,1
4959,0
43956,1
100816,0
22174,0
100313,0
4803,0
103012,1
20981,1
86119,1
5962,0
7363,1
19963,0
74889,1
65987,1
28199,1
48256,1
85923,0
22048,1
104487,0
26868,0
17581,0
62523,0
11644,1
117129,0
78788,0
2610,0
23179,1
4760,1
43439,0
18058,0
9839,1
37666,1
90989,0
97781,0
75981,0
62276,1
77063,1
109225,0
94176,1
6873,0
104679,0
17295,1
94966,0
21403,1
34997,0
67514,0
11008,0
46451,0
2885,0
112702,1
8732,1
6211,0
9750,0
11131,1
84185,0
8861,1
113563,1
19257,0
39577,0
74069,1
31904,0
23319,1
90712,1
56511,1
96238,0
58691,1
37466,1
16378,0
6695,0
103590,0
113892,0
45292,0
2601,0
85220,1
68478,0
66125,1
31560,0
39241,1
71870,1
10101,0
17136,1
1431,0
121872,1
30684,0
60076,0
104267,1
1384,0
49200,1
93815,1
104308,1
79119,0
82954,0
47720,1
86621,1
42439,0
46255,0
97863,1
81817,0
20944,0
62536,1
117521,0
108500,1
96103,0
39108,0
57754,0
100197,0
46538,0
17300,0
90899,1
70231,1
55147,0
79988,1
4830,0
46033,0
36415,0
73613,0
56599,0
82393,1
28000,1
32454,1
37511,1
89305,1
16049,0
115576,0
82082,1
90743,1
123627,1
94139,0
101655,0
8647,1
62124,1
59592,1
85231,0
10000,0
109417,1
4528,0
106347,0
64020,1
124459,0
120745,0
86541,1
17379,0
27069,0
112849,1
59578,0
110025,1
116362,0
292,1
124072,0
34019,1
57,1
51103,0
99498,1
8272,0
78360,1
68365,1
117160,1
120429,1
80904,1
39413,0
78630,0
120882,0
73035,1
91507,1
6845,1
123507,1
7125,0
60447,1
1461,1
33645,0
21673,1
1088,1
102784,0
36181,1
106998,1
96304,0
115097,0
31963,1
122492,0
83994,0
15009,1
70444,0
114488,1
67869,1
66849,1
82251,0
40535,1
21,1
21800,0
82583,0
63355,1
26555,0
61683,1
117001,0
88498,1
7456,1
14088,0
31851,1
23917,1
20255,1
57249,0
104157,1
72683,0
10119,0
74675,0
39337,1
55995,0
111648,1
73283,1
105224,0
14148,0
29234,1
78707,1
101321,1
62970,0
87544,0
42546,1
16435,0
69750,0
113764,0
64370,1
33701,1
273,1
18297,0
62644,0
17418,1
107356,1
67520,1
27696,0
73253,1
7954,1
115078,1
71375,0
87758,0
24608,0
77378,0
29020,1
8427,0
121654,1
96419,0
8656,0
81867,0
98255,0
25068,0
32820,0
22164,1
41697,0
70559,0
1349,0
15300,0
12046,0
36913,0
106683,0
117440,0
86551,1
54646,0
92757,0
29240,1
45440,1
4654,0
99774,0
68328,0
17827,1
917,1
102939,0
69677,1
14868,0
29858,0
2285,0
106480,0
16598,1
17406,0
40746,0
59883,1
87881,0
4266,0
31215,1
92952,0
70743,1
72092,1
11716,1
68895,0
87036,1
13243,1
93460,0
67263,1
37788,1
122251,1
31126,0
46624,0
53788,1
12816,1
103392,1
86351,1
30540,0
84388,1
928,1
36288,0
117687,0
10376,0
20868,0
13289,1
73582,1
21022,1
44509,0
1376,1
42853,1
120462,1
3357,1
30274,0
38462,0
36902,1
2356,1
70738,0
101271,0
24038,0
70629,0
98132,1
64748,0
79275,1
79065,1
110894,1
108755,0
54193,1
92788,1
6584,0
12961,0
10981,1
88073,1
907,1
9368,0
63920,1
60060,0
75112,1
80490,1
115775,1
81503,0
31531,0
78114,1
10767,1
27818,1
11871,0
83404,1
98884,1
104424,1
43370,1
73322,0
113039,1
4980,0
107457,0
5999,0
1312,1
111674,0
24446,1
107809,0
121318,0
111197,1
71275,0
19780,0
29319,0
13358,0
39215,1
50722,1
17670,0
43485,1
52216,0
12118,1
110371,0
546,0
44270,0
78095,0
94191,0
8199,0
103220,0
33446,1
3654,1
3543,0
91902,1
94681,1
42568,0
79837,1
63317,0
46362,0
10905,1
122693,0
49054,1
19289,0
93504,1
40936,0
4277,1
10343,1
120588,1
94242,1
73451,0
77137,0
93449,1
66314,1
85362,1
114256,0
80617,1
1742,0
5977,0
105342,0
39152,0
80118,0
395,0
11589,0
9838,0
20639,1
31715,0
6703,1
1207,1
95253,1
8967,0
15329,0
11767,0
28471,0
117447,0
82962,0
5465,1
12236,1
51794,0
100221,0
39229,1
84478,1
63152,0
81945,0
23089,1
19926,0
62808,0
121206,1
124818,1
31765,1
48522,0
103439,0
64536,0
57858,1
6472,1
56432,0
13703,0
31238,1
52893,1
8003,0
19086,1
13437,0
71607,0
45971,1
67510,1
114907,0
106114,1
64819,0
69229,0
91340,0
123600,1
60252,1
22155,0
79063,0
16733,0
100355,0
60577,0
17398,0
118840,0
45791,1
84836,1
61873,0
7513,0
21379,1
124078,1
125494,1
32081,1
51494,0
58554,1
56546,1
45454,1
20064,1
94729,0
5103,0
59546,1
93796,0
75503,0
118620,1
84339,1
59529,0
101116,0
7894,1
48814,1
7866,1
125396,0
52303,1
124196,1
73103,0
33112,1
6229,1
94156,0
20930,1
98357,0
78192,0
65496,0
39764,1
19905,1
50660,0
23029,1
38889,1
50063,0
15114,0
53365,0
8339,1
11783,0
88081,1
43385,0
20561,0
122353,0
28371,0
31068,1
45915,1
6522,0
62858,0
124357,0
97864,0
11340,1
22486,1
40059,1
77297,1
88033,1
35668,1
35523,0
120616,1
19574,1
96011,0
108359,0
106911,0
20381,0
67820,1
42940,0
107040,1
10182,1
104349,0
49013,0
46786,1
97780,0
28416,0
13499,1
37822,0
58512,1
4388,1
94537,1
31996,0
32693,0
86756,1
48859,0
79370,1
80241,0
75672,1
83700,1
9602,0
30212,0
3745,0
46513,0
71785,0
54291,0
5782,1
1251,0
37969,0
6659,0
11077,0
121698,0
81937,0
99821,0
82918,0
47103,1
15072,1
8601,0
104553,1
8529,0
5131,1
101316,1
51553,1
5544,0
29588,1
39560,1
14368,1
6801,0
125188,1
78214,1
18489,0
97611,0
74207,1
73560,1
8898,0
94067,1
93589,1
111692,1
57480,0
14912,0
35373,0
124051,0
77345,1
5164,0
63929,0
106185,0
98173,1
23644,0
125508,1
15,0
109209,0
16209,1
101254,1
93424,0
122449,0
113671,0
23190,0
15291,0
2038,0
8928,1
73761,1
100358,1
102513,1
46691,0
3014,1
16308,0
92503,0
42627,1
17968,1
118503,0
67163,1
14631,1
94852,0
23669,0
87984,0
52205,1
105834,0
14736,1
12613,0
103475,0
71902,1
43165,1
117190,1
89344,0
41736,1
85589,1
58954,0
12821,0
15618,0
42812,1
67065,0
124065,0
112957,0
5457,1
98810,1
22439,1
37297,0
110105,0
93572,0
31553,0
70789,0
109896,1
11765,1
62235,0
91849,0
82305,0
74314,0
63544,1
11104,0
20109,0
94280,0
119603,1
31756,0
5014,0
106645,1
121437,0
118274,1
16167,0
49476,1
21349,1
31525,1
29471,0
53846,0
18840,0
35886,1
1938,1
10481,1
88239,0
74191,1
100865,1
56437,1
95040,0
12956,0
23864,1
103151,0
16989,1
115952,0
114900,1
99553,0
87281,0
112103,1
65772,1
865,1
53808,1
109867,0
17677,1
123293,1
99854,0
114119,0
39096,0
5314,1
39570,1
57408,0
115944,0
5875,0
34094,1
58390,1
119679,1
43866,0
12106,1
34117,1
39469,0
34671,0
27307,1
7731,0
72486,1
108451,0
84896,0
13598,1
86514,1
26187,0
34052,1
11059,1
59099,1
109070,0
123831,1
46966,0
58736,1
39285,1
93561,0
51524,0
114498,0
87761,0
85091,0
9676,1
3026,0
22046,0
117156,1
20761,0
4468,0
108002,0
98954,1
7530,0
47202,0
113487,1
67862,1
33297,1
5401,1
111384,0
15209,1
47237,1
16989,1
12663,1
29779,0
82235,0
95710,0
74212,0
16267,1
18362,1
26336,1
5746,1
80033,1
111829,0
124339,1
11539,1
102367,0
52622,1
43432,0
3500,1
79462,0
36999,0
56857,0
78582,1
75142,1
82147,0
104893,0
67309,1
56690,1
68201,1
16874,0
111273,0
89031,0
1696,0
36210,1
106742,0
1939,1
34502,0
6228,1
56136,0
36233,1
123518,0
122570,1
100058,0
32457,0
55139,1
14528,0
96981,1
93553,1
119111,1
83006,0
98951,0
80422,1
110834,1
4056,1
4951,0
5961,0
111026,1
107602,1
53551,0
36373,1
27855,0
105594,0
47459,1
3933,0
26110,1
100618,1
113051,1
51628,0
2417,1
99735,0
2776,0
108272,0
108469,0
101823,1
109378,0
11633,1
7978,1
105087,0
18982,1
79787,0
70949,0
115726,0
57205,0
28004,1
55597,0
87389,0
18696,0
93048,1
23419,0
5381,1
10664,0
123562,1
74811,0
71825,1
20580,0
15946,0
111262,1
71071,0
16521,1
92612,0
80083,0
2875,0
28920,1
121877,1
81311,0
6766,1
113797,1
112335,0
49083,1
37157,0
27616,1
64663,0
19573,1
62367,0
105221,0
112499,1
28151,1
89554,1
96379,1
27405,1
73697,1
45710,0
2695,1
10242,0
82188,1
33499,1
7081,0
476,0
10720,0
2908,0
27390,1
65763,0
95420,0
97151,1
81091,0
1722,1
11030,0
718,1
125870,0
88981,1
2542,1
2170,1
47941,0
49568,0
104013,0
5250,1
113546,0
123976,0
69437,0
105725,0
52713,1
13258,0
21297,1
17038,1
4324,1
7751,1
6038,1
30411,1
105824,1
46283,1
119470,1
26124,0
12855,1
64766,0
76589,1
70056,1
84768,1
85248,0
2236,1
22093,1
104577,0
76471,0
5572,1
24919,0
103281,0
22102,1
49349,0
70617,1
345,1
20508,0
30052,1
114748,0
14039,1
78831,1
16574,1
24376,1
93468,0
69616,1
78140,1
124230,1
653,0
5253,1
27981,0
97602,1
33126,1
10216,1
56008,1
29552,0
11236,0
97803,0
55326,0
7232,1
5150,1
24597,0
17070,1
34234,0
4202,1
24137,1
105779,1
17431,0
53536,1
117063,0
16311,0
13730,0
44298,1
90931,0
11094,0
25760,0
51058,1
85996,1
38466,1
53772,1
114096,1
89795,1
20136,1
43101,0
92539,1
13020,1
37140,1
54661,0
57123,0
10941,0
18275,1
54207,0
31498,1
43587,1
64402,0
75587,1
2818,0
58290,0
124681,1
84115,0
3939,0
60642,0
11832,1
16650,0
18436,0
83299,0
13434,1
112348,1
51108,0
19399,0
24416,0
124435,0
118852,0
96610,0
6258,1
71550,0
20415,1
10171,0
121802,0
90945,0
49267,0
8979,1
114297,1
8620,0
15846,1
84917,0
70726,0
115556,1
22319,1
92314,0
78797,1
70708,0
28445,1
99177,1
9459,0
24799,0
87651,0
9284,1
76780,0
33102,1
25475,0
11199,1
57643,1
3120,0
87489,0
5593,0
40476,1
81518,1
53870,0
16830,1
29824,0
102737,0
109725,1
52273,0
125155,0
88321,0
80239,0
89917,1
35079,1
45422,1
5826,1
71428,0
20497,1
48362,0
91321,0
65955,0
67944,0
83424,0
40253,0
77596,1
103933,1
86130,1
14357,1
21461,0
116863,0
99010,0
87741,1
51654,0
74900,0
97573,0
33579,1
20009,0
84100,0
2574,1
85369,0
108262,0
90494,1
27030,0
13188,0
39866,0
16341,1
83216,0
96878,1
61012,1
78128,1
9739,0
37032,1
72242,0
87601,1
41985,1
123341,1
12798,1
80415,0
107887,0
88611,0
33620,1
114961,0
13959,1
17881,0
104085,0
45046,0
40408,1
39948,1
64168,0
5773,0
108733,0
1283,1
9458,1
61510,1
4504,0
119562,0
86730,1
45045,0
103242,1
19911,1
75908,1
25782,0
75986,1
95702,0
54328,0
45796,0
5427,0
1805,0
110467,0
107373,0
79132,1
121104,1
13583,0
41898,0
47541,0
21226,0
91023,0
73295,1
120610,0
87854,1
11712,0
56866,0
90980,1
64158,0
122273,1
12356,0
106148,0
50279,1
106703,0
9392,0
47328,0
79503,0
5667,0
9053,1
50910,1
64920,1
68666,0
13050,0
9677,1
26429,1
71447,1
43321,0
103930,1
